,Time,J_0,J_1,J_2
0,0.0,-0.06384477773099206,-0.036927879425093124,-0.0693504705268424
1,0.001001001001001001,-0.06422669492894784,-0.03767656938362052,-0.07010475633433089
2,0.002002002002002002,-0.06454153469530866,-0.038451412653131456,-0.07075304523459636
3,0.003003003003003003,-0.06479890446644276,-0.039141052796139775,-0.07114529935643077
4,0.004004004004004004,-0.06499728027847596,-0.039793536222987314,-0.07155811035772786
5,0.005005005005005005,-0.0651097269874299,-0.04030973187855125,-0.07176992707536556
6,0.006006006006006006,-0.06522819347446784,-0.04083584212708047,-0.07187556536518969
7,0.007007007007007007,-0.06523123521765228,-0.04122268407127194,-0.07189727359218523
8,0.008008008008008008,-0.06516263817320578,-0.04158216072681853,-0.07180604984750971
9,0.009009009009009009,-0.06503808851994108,-0.04182311057593324,-0.07162664592033252
10,0.01001001001001001,-0.06487899736384861,-0.042008533113403246,-0.07128249600646086
11,0.011011011011011011,-0.06461031577782705,-0.04208011235459708,-0.07095099409343675
12,0.012012012012012012,-0.06423156145319808,-0.042135333107580664,-0.07042889841250144
13,0.013013013013013013,-0.06382580488570966,-0.04201346048284904,-0.06989950512070209
14,0.014014014014014014,-0.06335339417273644,-0.04184664475178579,-0.0692746929707937
15,0.015015015015015015,-0.06281001238676254,-0.04165258513967274,-0.06852922306279652
16,0.016016016016016016,-0.06223227275768295,-0.04130344725854229,-0.06776174064725637
17,0.017017017017017015,-0.06150668933696579,-0.04091879200859694,-0.06693538778927177
18,0.018018018018018018,-0.06080190671491437,-0.04047770357283298,-0.06603447694214992
19,0.01901901901901902,-0.05999933289422188,-0.03996612792252563,-0.06507554865675047
20,0.02002002002002002,-0.05915522311988752,-0.03940979452454485,-0.06406930595403537
21,0.02102102102102102,-0.058255345196812414,-0.03880565907456912,-0.06300656552775763
22,0.022022022022022022,-0.05730523467354942,-0.03815086379472632,-0.06195057951845229
23,0.023023023023023025,-0.05633621214656159,-0.03745775669813156,-0.06081230778363533
24,0.024024024024024024,-0.05533465171174612,-0.036740082505275495,-0.05965396610554308
25,0.025025025025025023,-0.05428620264865458,-0.03597503056516871,-0.05841553435311653
26,0.026026026026026026,-0.05321136213024147,-0.03521083063969854,-0.057212797953980044
27,0.02702702702702703,-0.052155981175019406,-0.034462016468751244,-0.05597436192329042
28,0.028028028028028028,-0.05102032268769108,-0.033650381679763086,-0.054715618083719164
29,0.029029029029029027,-0.04992504844267387,-0.032831023694598116,-0.05344963553943671
30,0.03003003003003003,-0.048838530070497654,-0.032003578016883694,-0.05212551183649339
31,0.031031031031031032,-0.04770786078006495,-0.031219979035086,-0.05082389310700819
32,0.03203203203203203,-0.04661684043821879,-0.030402748758206144,-0.04949387125088833
33,0.03303303303303303,-0.045530321935075335,-0.029608567710965872,-0.0481909726804588
34,0.03403403403403403,-0.04442659253254533,-0.02883396839024499,-0.04697278952517081
35,0.035035035035035036,-0.04333758165012114,-0.028039542870828882,-0.045660343050258234
36,0.036036036036036036,-0.0422790392767638,-0.027244630735367537,-0.044424160645576194
37,0.037037037037037035,-0.041202373409760185,-0.026490283256862313,-0.043160060682566836
38,0.03803803803803804,-0.0401754537015222,-0.025717446944327094,-0.04190520814154297
39,0.03903903903903904,-0.03910742395964917,-0.024985844887851272,-0.040690797846764326
40,0.04004004004004004,-0.03811449916975107,-0.024254789321275894,-0.039470303076086566
41,0.04104104104104104,-0.037071402664878406,-0.023483109631342813,-0.038295786041999236
42,0.04204204204204204,-0.03609197789046448,-0.022744027599401306,-0.03713239853095729
43,0.043043043043043044,-0.03507387595891487,-0.02198907196725486,-0.03592990744073177
44,0.044044044044044044,-0.03409718912735116,-0.021231379265373107,-0.034813771686458495
45,0.04504504504504504,-0.03307543789560441,-0.020515588392299833,-0.03366114718664903
46,0.04604604604604605,-0.032056848212960176,-0.019729617139091715,-0.03249039994989289
47,0.04704704704704705,-0.03100201398774516,-0.018938295648695203,-0.03139421186642721
48,0.04804804804804805,-0.029949127216241322,-0.01814837088204513,-0.030220180640753824
49,0.04904904904904905,-0.028885414998512715,-0.017317701293450227,-0.02907856442470802
50,0.050050050050050046,-0.0278056479874067,-0.016436798856119594,-0.02790276981977513
51,0.05105105105105105,-0.02665886387694627,-0.015554922759861256,-0.02672831341260462
52,0.05205205205205205,-0.025492008979199454,-0.014670978709773408,-0.02555410077184206
53,0.05305305305305305,-0.024274312498164363,-0.013621192100231383,-0.02424463450006442
54,0.05405405405405406,-0.022984490453382023,-0.01259567085406843,-0.023000849274922075
55,0.055055055055055056,-0.021605330577585846,-0.011463358941455226,-0.021676665991947175
56,0.056056056056056056,-0.020168275623291265,-0.010249737742640264,-0.020270201206130878
57,0.057057057057057055,-0.01861780088074738,-0.008997620030186226,-0.018741862931619835
58,0.058058058058058054,-0.016951961151789874,-0.007593890918542456,-0.01717065019988695
59,0.05905905905905906,-0.015163760272116633,-0.006091398848184326,-0.01552129020240045
60,0.06006006006006006,-0.013263234966871096,-0.004476643113207501,-0.013726157065775624
61,0.06106106106106106,-0.011183184471093455,-0.0027363645326801134,-0.011816996262496104
62,0.062062062062062065,-0.008919837333735359,-0.0008254405310310631,-0.00965356841720677
63,0.06306306306306306,-0.006423934713410517,0.0012786926332069015,-0.007414304807070948
64,0.06406406406406406,-0.0036996721685227385,0.0035810828867397504,-0.004927889061036694
65,0.06506506506506507,-0.0007265553930437818,0.006123873722714279,-0.00220782300175415
66,0.06606606606606606,0.0025699750635510554,0.008910653988095874,0.0007450429601476571
67,0.06706706706706707,0.006197824725376222,0.01199919790263948,0.004064318078718543
68,0.06806806806806806,0.01022407262465208,0.01538670732999492,0.007644853369697557
69,0.06906906906906907,0.014690863124997122,0.019191406613401796,0.011718901396761794
70,0.07007007007007007,0.019679141263623023,0.023464988134946907,0.016225891425676764
71,0.07107107107107107,0.025213233253452927,0.0281021822229377,0.021246036736329188
72,0.07207207207207207,0.031457884921110235,0.03337324936728692,0.026888986569360895
73,0.07307307307307308,0.038487961784994695,0.03925745152082527,0.03316410746265319
74,0.07407407407407407,0.046388296876102686,0.04588110311306082,0.04037650646205293
75,0.07507507507507508,0.05536505959753413,0.053310792456613854,0.04850538555183448
76,0.07607607607607608,0.0655595139687648,0.061808028258383274,0.05782203748822212
77,0.07707707707707707,0.07731776390573941,0.0714262642286485,0.06830402782361489
78,0.07807807807807808,0.09077870845794678,0.08246172685176134,0.08065479376818985
79,0.07907907907907907,0.1063706015702337,0.09511066949926317,0.09480331477243453
80,0.08008008008008008,0.12453380989609286,0.10975549736758694,0.111364475247683
81,0.08108108108108109,0.1459275676170364,0.12679120260872878,0.13097270636353642
82,0.08208208208208208,0.17133133299648762,0.14677678915904835,0.154196506482549
83,0.08308308308308308,0.20179252623347566,0.1703483203309588,0.1821997397346422
84,0.08408408408408408,0.23869023972656578,0.19852117547998205,0.216201268020086
85,0.08508508508508508,0.2839954846422188,0.23255201493157074,0.25811973499367014
86,0.08608608608608609,0.3402461236109957,0.2739333575591445,0.3102103407145478
87,0.08708708708708708,0.41122990439180285,0.3250347513239831,0.3764440508093685
88,0.08808808808808809,0.5018470290815458,0.38896862778346986,0.4614569457480684
89,0.0890890890890891,0.6191386438440531,0.4699526686454192,0.5732063916511834
90,0.09009009009009009,0.7722351751290262,0.5739038765896112,0.7204753605183214
91,0.09109109109109109,0.9730161433108151,0.7093875058926642,0.9175400411477312
92,0.0920920920920921,1.235146914375946,0.8873616014607251,1.181616197573021
93,0.09309309309309309,1.5715092106256634,1.1231065392494202,1.5317633475642651
94,0.0940940940940941,1.9886013492941856,1.4344886757899076,1.9821056937798858
95,0.09509509509509509,2.4782229769043624,1.8377754208631814,2.5246852398850024
96,0.0960960960960961,3.012446428183466,2.3399430396966636,3.129163854755461
97,0.0970970970970971,3.5475907726213336,2.9236503788270056,3.732938826084137
98,0.0980980980980981,4.039895851165056,3.541357919573784,4.276008774060756
99,0.0990990990990991,4.461208339780569,4.128730811178684,4.725391368381679
100,0.10010010010010009,4.799799676053226,4.631866565905511,5.07091925945133
101,0.1011011011011011,5.0569909596815705,5.026679486036301,5.318505513481796
102,0.1021021021021021,5.241654762998223,5.3132910542190075,5.482886241748929
103,0.1031031031031031,5.365489300340414,5.506795082241297,5.582314182072878
104,0.1041041041041041,5.441119773313403,5.623734792694449,5.6332094967365265
105,0.10510510510510511,5.479618139564991,5.68211261741817,5.646829724311829
106,0.1061061061061061,5.490250976756215,5.6975655015558,5.631474275141954
107,0.10710710710710711,5.479552136734128,5.681973103433847,5.597030743956566
108,0.10810810810810811,5.453054932877421,5.64359469152987,5.546304913237691
109,0.1091091091091091,5.414256140589714,5.589557519182563,5.4848579205572605
110,0.11011011011011011,5.365798242390156,5.523928865790367,5.4150076769292355
111,0.1111111111111111,5.30998251773417,5.44910847581923,5.33780475333333
112,0.11211211211211211,5.2486120741814375,5.367777844890952,5.257151244208217
113,0.11311311311311312,5.1827696822583675,5.282093228772283,5.1706907376646996
114,0.11411411411411411,5.113624434918165,5.192890156060457,5.083299867808819
115,0.11511511511511512,5.042052056640387,5.101102948188782,4.996515840291977
116,0.11611611611611611,4.968917898833752,5.008520878851414,4.90850648842752
117,0.11711711711711711,4.895225008949637,4.915140649303794,4.821136511862278
118,0.11811811811811812,4.82126135379076,4.822091791778803,4.733611300587654
119,0.11911911911911911,4.747558228671551,4.730695465579629,4.650209203362465
120,0.12012012012012012,4.674924872815609,4.640336416661739,4.568070162087679
121,0.12112112112112113,4.603242000564933,4.55207179300487,4.487085312604904
122,0.12212212212212212,4.533114019781351,4.466589136049151,4.409554248675704
123,0.12312312312312312,4.464901579543948,4.3834741078317165,4.333880757912993
124,0.12412412412412413,4.398314801976085,4.303451471030712,4.263735719025135
125,0.12512512512512514,4.333933724090457,4.226602865383029,4.194044778123498
126,0.12612612612612611,4.271495286375284,4.1526855658739805,4.127691920846701
127,0.12712712712712712,4.211034752428532,4.081851426512003,4.065123004838824
128,0.12812812812812813,4.153012249618769,4.014091981574893,4.003265691921115
129,0.12912912912912913,4.096806555986404,3.9491732511669397,3.9467945359647274
130,0.13013013013013014,4.042601564899087,3.8872416354715824,3.8898350168019533
131,0.13113113113113112,3.9903215896338224,3.8280283361673355,3.835030522197485
132,0.13213213213213212,3.9400056321173906,3.771553600206971,3.784860910847783
133,0.13313313313313313,3.8914898354560137,3.7171639129519463,3.7344239354133606
134,0.13413413413413414,3.8445212952792645,3.665396109223366,3.6881889440119267
135,0.13513513513513514,3.7994581926614046,3.6159896478056908,3.6425852682441473
136,0.13613613613613612,3.7558698914945126,3.5684748869389296,3.598331321030855
137,0.13713713713713713,3.7137836683541536,3.522948009893298,3.556303111836314
138,0.13813813813813813,3.6730443984270096,3.4794344063848257,3.5162947345525026
139,0.13913913913913914,3.6337093990296125,3.437485910952091,3.4783274922519922
140,0.14014014014014015,3.5957526471465826,3.397118765860796,3.4398711435496807
141,0.14114114114114115,3.558940315619111,3.35858497582376,3.4033530596643686
142,0.14214214214214213,3.5231450647115707,3.320986621081829,3.3685530740767717
143,0.14314314314314314,3.4887518007308245,3.284983668476343,3.333287626504898
144,0.14414414414414414,3.4552345033735037,3.2503027748316526,3.3016374818980694
145,0.14514514514514515,3.4226787090301514,3.216803304851055,3.269434191286564
146,0.14614614614614616,3.3912201020866632,3.1844924241304398,3.2387875355780125
147,0.14714714714714713,3.360486591234803,3.1532673873007298,3.2094860393553972
148,0.14814814814814814,3.330584589391947,3.1229141242802143,3.1790320575237274
149,0.14914914914914915,3.301641657948494,3.093505375087261,3.152431407943368
150,0.15015015015015015,3.2734154108911753,3.0651002172380686,3.1251302659511566
151,0.15115115115115116,3.2460705656558275,3.0377076771110296,3.0987501610070467
152,0.15215215215215216,3.2193135898560286,3.0108784064650536,3.0729322750121355
153,0.15315315315315314,3.193291772156954,2.9849532544612885,3.0479412525892258
154,0.15415415415415415,3.1679125521332026,2.9597865249961615,3.0230187959969044
155,0.15515515515515516,3.1431013233959675,2.9351340420544147,2.999428264796734
156,0.15615615615615616,3.119119830429554,2.9115724209696054,2.9766062162816525
157,0.15715715715715717,3.0954947657883167,2.888243827968836,2.9536738991737366
158,0.15815815815815815,3.0725545790046453,2.8656713981181383,2.932177670300007
159,0.15915915915915915,3.0500314254313707,2.8437153678387403,2.9117657765746117
160,0.16016016016016016,3.028222007676959,2.822445994243026,2.8899175692349672
161,0.16116116116116116,3.00680866651237,2.801400063559413,2.8700958136469126
162,0.16216216216216217,2.985860552638769,2.78112911619246,2.8503717184066772
163,0.16316316316316315,2.9655041452497244,2.761337138712406,2.8301154784858227
164,0.16416416416416416,2.945528421550989,2.7419500444084406,2.8119457848370075
165,0.16516516516516516,2.9259464982897043,2.723131636157632,2.79332691244781
166,0.16616616616616617,2.9067303631454706,2.704724522307515,2.775596246123314
167,0.16716716716716717,2.888144016265869,2.68659077771008,2.757465362548828
168,0.16816816816816815,2.8699414618313313,2.669107163324952,2.7397852651774883
169,0.16916916916916916,2.852055609226227,2.651933467015624,2.7231848780065775
170,0.17017017017017017,2.8346120938658714,2.635259158909321,2.707348022609949
171,0.17117117117117117,2.817396877333522,2.6188067365437746,2.6909132953733206
172,0.17217217217217218,2.80051152408123,2.6029169112443924,2.6747898794710636
173,0.17317317317317318,2.7842282373458147,2.5871050506830215,2.659730752930045
174,0.17417417417417416,2.768075291067362,2.5716865099966526,2.644553614780307
175,0.17517517517517517,2.7523388732224703,2.5568422582000494,2.6298497579991817
176,0.17617617617617617,2.7367730643600225,2.541970256716013,2.6158680971711874
177,0.17717717717717718,2.721758058294654,2.527496661990881,2.601206848397851
178,0.1781781781781782,2.706726338714361,2.513563407585025,2.587118783965707
179,0.17917917917917917,2.692245975136757,2.499755499884486,2.573684971779585
180,0.18018018018018017,2.6779396776109934,2.486164903268218,2.560841416940093
181,0.18118118118118118,2.663992416113615,2.4729667212814093,2.547876348719001
182,0.18218218218218218,2.6502472274005413,2.4599950164556503,2.534483950585127
183,0.1831831831831832,2.6367034930735826,2.447139758616686,2.5221293568611145
184,0.1841841841841842,2.6235208064317703,2.434682594612241,2.5090760309249163
185,0.18518518518518517,2.6105214059352875,2.4224851857870817,2.497902747243643
186,0.18618618618618618,2.597739903256297,2.4104221556335688,2.4864232130348682
187,0.1871871871871872,2.585284585133195,2.3987195212394,2.474369263276458
188,0.1881881881881882,2.572905955836177,2.387183776125312,2.4627637211233377
189,0.1891891891891892,2.560894837602973,2.3755930196493864,2.450442945584655
190,0.19019019019019018,2.5490547362715006,2.3645300157368183,2.4399895891547203
191,0.19119119119119118,2.537259828299284,2.3536116778850555,2.429183902218938
192,0.1921921921921922,2.525837190449238,2.34291223436594,2.418962426483631
193,0.1931931931931932,2.514521999284625,2.332259964197874,2.408498503267765
194,0.1941941941941942,2.5034842249006033,2.32191620208323,2.397244332358241
195,0.19519519519519518,2.492681212723255,2.311696710065007,2.3880807757377625
196,0.1961961961961962,2.4819169528782368,2.3016240522265434,2.3779131192713976
197,0.1971971971971972,2.4713473469018936,2.2919546458870173,2.367959814146161
198,0.1981981981981982,2.4609358087182045,2.2820653300732374,2.3585839942097664
199,0.1991991991991992,2.4507616721093655,2.272624935954809,2.348434979096055
200,0.20020020020020018,2.440754232928157,2.2633002307265997,2.3395501915365458
201,0.2012012012012012,2.430884949862957,2.254001248627901,2.330019311979413
202,0.2022022022022022,2.4211682491004467,2.2449978087097406,2.3203179221600294
203,0.2032032032032032,2.4116930291056633,2.2361729089170694,2.312976086512208
204,0.2042042042042042,2.40224046446383,2.2272093314677477,2.303224889561534
205,0.20520520520520522,2.392916927114129,2.218466503545642,2.2959291599690914
206,0.2062062062062062,2.3839312344789505,2.210227243602276,2.2859469931572676
207,0.2072072072072072,2.3748424872756004,2.201873967424035,2.277721608057618
208,0.2082082082082082,2.3659689966589212,2.1935371179133654,2.270231144502759
209,0.2092092092092092,2.3572743609547615,2.1854766085743904,2.261382320895791
210,0.21021021021021022,2.3487459272146225,2.1773792430758476,2.2537946067750454
211,0.2112112112112112,2.3402404002845287,2.1694007050246,2.24525841511786
212,0.2122122122122122,2.331780780106783,2.1616986710578203,2.2376795634627342
213,0.2132132132132132,2.323664426803589,2.1541189569979906,2.230685668066144
214,0.21421421421421422,2.3154248632490635,2.146483391523361,2.2226066570729017
215,0.21521521521521522,2.3074916917830706,2.138952722772956,2.215646969154477
216,0.21621621621621623,2.2995604779571295,2.1317789684981108,2.2077601328492165
217,0.2172172172172172,2.291858345270157,2.1244215723127127,2.200307684019208
218,0.2182182182182182,2.2840908523648977,2.117329753935337,2.193776834756136
219,0.21921921921921922,2.276503950357437,2.1103812847286463,2.186121156439185
220,0.22022022022022023,2.269112152978778,2.1033089347183704,2.1793850250542164
221,0.22122122122122123,2.2617215793579817,2.096513980999589,2.1721162274479866
222,0.2222222222222222,2.2544449474662542,2.0896874982863665,2.165615901350975
223,0.22322322322322322,2.24726808257401,2.0830914601683617,2.159576006233692
224,0.22422422422422422,2.240157501772046,2.0764134358614683,2.1524535473436117
225,0.22522522522522523,2.2331099081784487,2.069858655333519,2.1462580040097237
226,0.22622622622622623,2.226133434101939,2.0635753218084574,2.1389140002429485
227,0.2272272272272272,2.21933725848794,2.057099958881736,2.133572746068239
228,0.22822822822822822,2.212590927258134,2.051030483096838,2.1271301303058863
229,0.22922922922922923,2.205944001674652,2.0447418661788106,2.1202364824712276
230,0.23023023023023023,2.199329547584057,2.0385767351835966,2.1142941247671843
231,0.23123123123123124,2.1928315348923206,2.032610003836453,2.107931846752763
232,0.23223223223223222,2.1863660775125027,2.026620606891811,2.1023687310516834
233,0.23323323323323322,2.180035436525941,2.0207260381430387,2.096569634974003
234,0.23423423423423423,2.1737593729048967,2.0149881606921554,2.0901644695550203
235,0.23523523523523523,2.167530946433544,2.009114220738411,2.08451609313488
236,0.23623623623623624,2.1613934002816677,2.0035717329010367,2.079021039418876
237,0.23723723723723725,2.155286317691207,1.9978615352883935,2.0733205899596214
238,0.23823823823823823,2.1494070179760456,1.992404354736209,2.067472957074642
239,0.23923923923923923,2.1433886904269457,1.986673317849636,2.061664065346122
240,0.24024024024024024,2.1375731471925974,1.9813423547893763,2.056678413413465
241,0.24124124124124124,2.1317364014685154,1.9761091796681285,2.050854961387813
242,0.24224224224224225,2.1259719748049974,1.970680970698595,2.0458816569298506
243,0.24324324324324323,2.120450746268034,1.965575521811843,2.0404420141130686
244,0.24424424424424424,2.1147127095609903,1.9603912895545363,2.0344636598601937
245,0.24524524524524524,2.1091784220188856,1.9550723442807794,2.0298628760501742
246,0.24624624624624625,2.1037123315036297,1.9500982044264674,2.0249337116256356
247,0.24724724724724725,2.0982593838125467,1.944997333921492,2.019772498868406
248,0.24824824824824826,2.092906765639782,1.9400623012334108,2.014151464216411
249,0.24924924924924924,2.087508413940668,1.935134788043797,2.0091474084183574
250,0.2502502502502503,2.0821965150535107,1.93018255289644,2.0046040266752243
251,0.25125125125125125,2.0770187973976135,1.9252693755552173,1.9996404461562634
252,0.25225225225225223,2.07191969640553,1.920508305542171,1.9949546102434397
253,0.25325325325325326,2.066694149747491,1.9159257803112268,1.9899363005533814
254,0.25425425425425424,2.0616954509168863,1.9111150642856956,1.9848050475120544
255,0.2552552552552553,2.056651061400771,1.9065364925190806,1.9805919649079442
256,0.25625625625625625,2.0517401434481144,1.9019163316115737,1.9752881256863475
257,0.25725725725725723,2.0467483615502715,1.897420359775424,1.9709361363202333
258,0.25825825825825827,2.0419307854026556,1.8929111016914248,1.966168638318777
259,0.25925925925925924,2.0371172418817878,1.8884049467742443,1.9613996045663953
260,0.2602602602602603,2.032336438074708,1.8839653385803103,1.9572005709633231
261,0.26126126126126126,2.027643345296383,1.8795441277325153,1.9531114399433136
262,0.26226226226226224,2.022877911105752,1.8753191521391273,1.9487576242536306
263,0.26326326326326327,2.0182046350091696,1.8711252491921186,1.9437571931630373
264,0.26426426426426425,2.0136902034282684,1.8666827250272036,1.9389274194836617
265,0.2652652652652653,2.0091252820566297,1.8624856192618608,1.9352601617574692
266,0.26626626626626626,2.004604837857187,1.8582540890201926,1.9308906234800816
267,0.26726726726726724,2.000075848773122,1.8541482957080007,1.9269655914977193
268,0.2682682682682683,1.9956027194857597,1.8499989034608006,1.9225068101659417
269,0.26926926926926925,1.9912917502224445,1.8460942124947906,1.9183906996622682
270,0.2702702702702703,1.9868809189647436,1.8419590648263693,1.9142619892954826
271,0.27127127127127126,1.9826655201613903,1.8379605300724506,1.910308982245624
272,0.27227227227227224,1.9782989984378219,1.8339793179184198,1.9062085514888167
273,0.2732732732732733,1.9740851568058133,1.8299308409914374,1.9020197046920657
274,0.27427427427427425,1.9698449755087495,1.8262405367568135,1.898490379564464
275,0.2752752752752753,1.965729434043169,1.8223387952893972,1.8938977885991335
276,0.27627627627627627,1.9616249231621623,1.8184138489887118,1.889578852802515
277,0.2772772772772773,1.9574751229956746,1.814670822583139,1.8859738390892744
278,0.2782782782782783,1.9533946486189961,1.810986408032477,1.882212383672595
279,0.27927927927927926,1.9494018983095884,1.8071662718430161,1.8785274075344205
280,0.2802802802802803,1.9453863855451345,1.8035717830061913,1.874488702043891
281,0.28128128128128127,1.941423305310309,1.799810018390417,1.8710085516795516
282,0.2822822822822823,1.9374520629644394,1.7961992649361491,1.8667502738535404
283,0.2832832832832833,1.9336423464119434,1.7924674255773425,1.863171393983066
284,0.28428428428428426,1.929791521281004,1.7891459986567497,1.8597566923126578
285,0.2852852852852853,1.9257875932380557,1.7853648401796818,1.855269911698997
286,0.2862862862862863,1.9221268715336919,1.7818180564790964,1.8524423008784652
287,0.2872872872872873,1.9182237023487687,1.778439880348742,1.8482872936874628
288,0.2882882882882883,1.9146415125578642,1.774994507431984,1.8447251245379448
289,0.28928928928928926,1.9108352409675717,1.7714318269863725,1.8417817018926144
290,0.2902902902902903,1.9071213658899069,1.7681459346786141,1.837331760674715
291,0.2912912912912913,1.9035450126975775,1.7647968102246523,1.8346254508942366
292,0.2922922922922923,1.8998751854524016,1.761349500156939,1.8305445574223995
293,0.2932932932932933,1.8962703822180629,1.7579083386808634,1.8274448029696941
294,0.29429429429429427,1.8926882958039641,1.7547944076359272,1.824286482296884
295,0.2952952952952953,1.8891990082338452,1.751372535713017,1.8203860837966204
296,0.2962962962962963,1.8857464315369725,1.7481317901983857,1.8176481584087014
297,0.2972972972972973,1.8822227623313665,1.744999106042087,1.8136830171570182
298,0.2982982982982983,1.8786537256091833,1.7417292026802897,1.810218945145607
299,0.29929929929929927,1.875264199450612,1.7384838238358498,1.8070867769420147
300,0.3003003003003003,1.8718971638008952,1.7354322001338005,1.8032603487372398
301,0.3013013013013013,1.868508042767644,1.7322281952947378,1.8010740643367171
302,0.3023023023023023,1.865139133296907,1.7290540225803852,1.7971904147416353
303,0.3033033033033033,1.8619095999747515,1.726097178645432,1.7937929555773735
304,0.30430430430430433,1.8584979977458715,1.7229977613314986,1.7912641605362296
305,0.3053053053053053,1.8552098078653216,1.7199516408145428,1.7872400591149926
306,0.3063063063063063,1.851958667859435,1.7169421343132854,1.7849107831716537
307,0.3073073073073073,1.8486756766214967,1.7138639241456985,1.7814413998275995
308,0.3083083083083083,1.8454877259209752,1.7108971877023578,1.778031543828547
309,0.30930930930930933,1.8423365885391831,1.7080992134287953,1.7753544924780726
310,0.3103103103103103,1.8391206646338105,1.7051344867795706,1.7717253370210528
311,0.3113113113113113,1.8360326969996095,1.7020929167047143,1.7693962650373578
312,0.3123123123123123,1.8328560357913375,1.6993834441527724,1.7661211108788848
313,0.3133133133133133,1.8298419853672385,1.696364089846611,1.7632123874500394
314,0.31431431431431434,1.826843692921102,1.6934944204986095,1.760406686924398
315,0.3153153153153153,1.8237238842993975,1.6907602101564407,1.7572348862886429
316,0.3163163163163163,1.8206405714154243,1.68792852666229,1.7547446265816689
317,0.3173173173173173,1.8176844595000148,1.6851400500163436,1.7510745683684945
318,0.3183183183183183,1.8148436900228262,1.6823624931275845,1.7481983564794064
319,0.31931931931931934,1.8116821274161339,1.679601300507784,1.7455009398981929
320,0.3203203203203203,1.808840029872954,1.6767936358228326,1.7427945025265217
321,0.3213213213213213,1.8058619368821383,1.6740068402141333,1.7402508249506354
322,0.32232232232232233,1.8029338605701923,1.6714228438213468,1.7366091907024384
323,0.3233233233233233,1.800106887705624,1.668834869749844,1.7339224787428975
324,0.32432432432432434,1.7972004357725382,1.6660113539546728,1.731343518011272
325,0.3253253253253253,1.7944199442863464,1.6635083789005876,1.7285387041047215
326,0.3263263263263263,1.7915517427027225,1.6607820261269808,1.7263255286961794
327,0.32732732732732733,1.7887077797204256,1.6581826275214553,1.722900721244514
