,Time,J_0,J_1,J_2
328,0.3283283283283283,1.7859830651432276,1.6558104464784265,1.7202030727639794
329,0.32932932932932935,1.783208580687642,1.6530822245404124,1.7174123171716928
330,0.3303303303303303,1.7804908119142056,1.6505850199609995,1.7151036700233817
331,0.3313313313313313,1.777736441232264,1.6480658389627934,1.7128955479711294
332,0.33233233233233234,1.7750386577099562,1.6454301625490189,1.7092573856934905
333,0.3333333333333333,1.7723148930817842,1.6429267944768071,1.707360585220158
334,0.33433433433433435,1.7696958621963859,1.6404108479619026,1.704613871872425
335,0.3353353353353353,1.767035043798387,1.6380479503422976,1.7017638115212321
336,0.3363363363363363,1.7643193742260337,1.635605544783175,1.6992385424673557
337,0.33733733733733734,1.7616916839033365,1.6331730280071497,1.6965058511123061
338,0.3383383383383383,1.7591662555932999,1.6307341568171978,1.6941579123958945
339,0.33933933933933935,1.7566167330369353,1.6282795816659927,1.691404934041202
340,0.34034034034034033,1.7539701350033283,1.6260695466771722,1.6887909332290292
341,0.34134134134134136,1.7514466065913439,1.6236156346276402,1.6865692092105746
342,0.34234234234234234,1.748855173587799,1.6212469730526209,1.6842678673565388
343,0.3433433433433433,1.7463842369616032,1.6189123522490263,1.6815116442739964
344,0.34434434434434436,1.7439522920176387,1.616596938110888,1.6791999684646726
345,0.34534534534534533,1.7414625519886613,1.6143049448728561,1.6765662729740143
346,0.34634634634634637,1.7388923028483987,1.6119333356618881,1.6742312693968415
347,0.34734734734734735,1.736407975666225,1.6096900943666697,1.67162979952991
348,0.3483483483483483,1.7340215453878045,1.6074173534289002,1.6696733115240932
349,0.34934934934934936,1.7315922165289521,1.605126142501831,1.6670750621706247
350,0.35035035035035034,1.7291649682447314,1.6030449410900474,1.664714909158647
351,0.35135135135135137,1.7268092706799507,1.6007414795458317,1.662348710000515
352,0.35235235235235235,1.724461255595088,1.5985280415043235,1.6596916411072016
353,0.3533533533533533,1.7221333030611277,1.5962899355217814,1.6573193073272705
354,0.35435435435435436,1.719734588637948,1.5940760672092438,1.655329112894833
355,0.35535535535535534,1.717495602555573,1.591956407763064,1.6536258291453123
356,0.3563563563563564,1.7151154102757573,1.589899149723351,1.6506860051304102
357,0.35735735735735735,1.7127854889258742,1.587726048193872,1.6482568215578794
358,0.35835835835835833,1.7104892022907734,1.5855355700477958,1.6463755257427692
359,0.35935935935935936,1.7083091102540493,1.5835756808519363,1.6440094420686364
360,0.36036036036036034,1.7059952775016427,1.581364662386477,1.6420851815491915
361,0.3613613613613614,1.7038044212386012,1.5793118746951222,1.6397709203884006
362,0.36236236236236236,1.7015209896489978,1.577267300337553,1.6373455747961998
363,0.36336336336336333,1.6992878839373589,1.575149447657168,1.635340116918087
364,0.36436436436436437,1.6971040954813361,1.5732037257403135,1.6330820759758353
365,0.36536536536536535,1.6948631750419736,1.5711731761693954,1.630606036633253
366,0.3663663663663664,1.6927668042480946,1.5690604075789452,1.6285738227888942
367,0.36736736736736736,1.690546096302569,1.5669566905125976,1.6267296066507697
368,0.3683683683683684,1.6884259739890695,1.5649569360539317,1.6245085578411818
369,0.36936936936936937,1.6863099159672856,1.5631472561508417,1.6222440339624882
370,0.37037037037037035,1.6841669660061598,1.561012964695692,1.6203954499214888
371,0.3713713713713714,1.6820233818143606,1.5591645753011107,1.6181073365733027
372,0.37237237237237236,1.680087924003601,1.5572055270895362,1.6161825824528933
373,0.3733733733733734,1.6779290903359652,1.55512441881001,1.614400215446949
374,0.3743743743743744,1.6758171860128641,1.5532939191907644,1.6118241446092725
375,0.37537537537537535,1.6737504759803414,1.5514039089903235,1.610273647122085
376,0.3763763763763764,1.6717387344688177,1.5495622614398599,1.6076891915872693
377,0.37737737737737737,1.6696492629125714,1.5476442547515035,1.6061446275562048
378,0.3783783783783784,1.6677213357761502,1.5457595279440284,1.6037586443126202
379,0.3793793793793794,1.6657228702679276,1.5439509749412537,1.6018362203612924
380,0.38038038038038036,1.663640738464892,1.5420191567391157,1.6002379301935434
381,0.3813813813813814,1.6616828897967935,1.5402569519355893,1.5979733653366566
382,0.38238238238238237,1.659722601994872,1.5384132415056229,1.5965483635663986
383,0.3833833833833834,1.6577913211658597,1.5363945700228214,1.593726608902216
384,0.3843843843843844,1.6558672925457358,1.534778299741447,1.5920773297548294
385,0.38538538538538536,1.653908772394061,1.5329007785767317,1.5900047151371837
386,0.3863863863863864,1.651915905997157,1.531171870417893,1.5882917130365968
387,0.38738738738738737,1.6500281793996692,1.5293902987614274,1.587055804207921
388,0.3883883883883884,1.6481618685647845,1.5275796530768275,1.5842911582440138
389,0.3893893893893894,1.646339644677937,1.5258103115484118,1.5823895568028092
390,0.39039039039039036,1.644339400343597,1.5241691190749407,1.5809273878112435
391,0.3913913913913914,1.6423854529857635,1.52233992703259,1.5787861784920096
392,0.3923923923923924,1.6406876519322395,1.5205936338752508,1.5768877137452364
393,0.3933933933933934,1.6388263115659356,1.5188922388479114,1.5750185931101441
394,0.3943943943943944,1.6369515033438802,1.5171927968040109,1.5736084105446935
395,0.39539539539539537,1.6351129924878478,1.5154224690049887,1.5717217456549406
396,0.3963963963963964,1.6333407443016768,1.513829967007041,1.569454312324524
397,0.3973973973973974,1.631512158550322,1.5120930960401893,1.5682538449764252
398,0.3983983983983984,1.6296556293964386,1.5103376833721995,1.5656849099323153
399,0.3993993993993994,1.6280406760051847,1.508820790797472,1.5643500816076994
400,0.40040040040040037,1.6261800397187471,1.5070826802402735,1.5627308627590537
401,0.4014014014014014,1.6244115056470037,1.5054892906919122,1.5607621558010578
402,0.4024024024024024,1.6226596347987652,1.5038010776042938,1.559524543583393
403,0.4034034034034034,1.6208889316767454,1.5022808350622654,1.5572926299646497
404,0.4044044044044044,1.6192638697102666,1.500602088868618,1.5556938741356134
405,0.40540540540540543,1.6175216333940625,1.4991020001471043,1.5540022775530815
406,0.4064064064064064,1.6157735362648964,1.4974663136526942,1.5520094884559512
407,0.4074074074074074,1.6139778485521674,1.4957777401432395,1.5507453912869096
408,0.4084084084084084,1.6123046185821295,1.4942112751305103,1.5486158514395356
409,0.4094094094094094,1.6106457253918052,1.4926629941910505,1.5475366786122322
410,0.41041041041041043,1.6089670062065125,1.4911283235996962,1.545504292473197
411,0.4114114114114114,1.6073772134259343,1.489560566842556,1.543614619411528
412,0.4124124124124124,1.605664985254407,1.4881370719522238,1.5424245214089751
413,0.4134134134134134,1.6040785182267427,1.4865085138007998,1.540355034172535
414,0.4144144144144144,1.6023910976946354,1.4849170874804258,1.539391240105033
415,0.41541541541541543,1.6008599111810327,1.4834454013034701,1.537016305141151
416,0.4164164164164164,1.599197894334793,1.4819769952446222,1.5351782822981477
417,0.4174174174174174,1.5975802168250084,1.4803853537887335,1.534325667656958
418,0.4184184184184184,1.5959434043616056,1.4790622321888804,1.532032223418355
419,0.4194194194194194,1.594390083104372,1.4774964153766632,1.530804037116468
420,0.42042042042042044,1.5927385333925486,1.4759702337905765,1.5292058093473315
421,0.4214214214214214,1.5911986911669374,1.4745487812906504,1.5271975882351398
422,0.4224224224224224,1.5895614391192794,1.4730173656716943,1.5260133761912584
423,0.42342342342342343,1.5880281860008836,1.47159459348768,1.5244563203305006
424,0.4244244244244244,1.586516642011702,1.4701458187773824,1.5230132220312953
425,0.42542542542542544,1.5850084200501442,1.4688042365014553,1.521275769919157
426,0.4264264264264264,1.5834107184782624,1.4673199616372585,1.5195741150528193
427,0.4274274274274274,1.5818803198635578,1.4658568259328604,1.5180705012753606
428,0.42842842842842843,1.5804096357896924,1.4645242439582944,1.5165945384651423
429,0.4294294294294294,1.5789200589060783,1.4629072695970535,1.5154886357486248
430,0.43043043043043044,1.5774308955296874,1.461751882918179,1.5139098279178143
431,0.4314314314314314,1.575879349373281,1.4603630248457193,1.5121866120025516
432,0.43243243243243246,1.5744047574698925,1.459009651094675,1.5105709424242377
433,0.43343343343343343,1.5729779647663236,1.4574520038440824,1.5094196535646915
434,0.4344344344344344,1.5714277122169733,1.456102347932756,1.507718661800027
435,0.43543543543543545,1.5699972473084927,1.4548106687143445,1.5063019273802638
436,0.4364364364364364,1.5685420716181397,1.4534487966448069,1.5047406069934368
437,0.43743743743743746,1.5671926876530051,1.4522103108465672,1.5031765149906278
438,0.43843843843843844,1.565598334185779,1.4507713336497545,1.5019940240308642
439,0.4394394394394394,1.564322636462748,1.4493126533925533,1.5006192587316036
440,0.44044044044044045,1.5629350384697318,1.4481814093887806,1.4989459533244371
441,0.44144144144144143,1.5613963808864355,1.4467273745685816,1.4975870354101062
442,0.44244244244244246,1.5600764285773039,1.4454132281243801,1.4964447431266308
443,0.44344344344344344,1.5586954336613417,1.4441294306889176,1.494742015376687
444,0.4444444444444444,1.557227497920394,1.4428914207965136,1.4932175846770406
445,0.44544544544544545,1.5558623261749744,1.4416112480685115,1.4919282849878073
446,0.44644644644644643,1.5544255459681153,1.4403154142200947,1.490182594396174
447,0.44744744744744747,1.5531720165163279,1.4390304796397686,1.4891922790557146
448,0.44844844844844844,1.5517504829913378,1.4376923516392708,1.4887771336361766
449,0.4494494494494494,1.5503812357783318,1.4364103060215712,1.4866499947384
450,0.45045045045045046,1.5491248778998852,1.4351868527010083,1.4847887456417084
451,0.45145145145145144,1.547675570473075,1.4338987432420254,1.4838625229895115
452,0.45245245245245247,1.5463879881426692,1.4327871920540929,1.4822137681767344
453,0.45345345345345345,1.5450140489265323,1.4313860004767776,1.48122504260391
454,0.4544544544544544,1.5437419228255749,1.430285424925387,1.4792980886995792
455,0.45545545545545546,1.542394420132041,1.4289035899564624,1.4783076159656048
456,0.45645645645645644,1.541091819293797,1.4277478493750095,1.4770075278356671
457,0.4574574574574575,1.5398600278422236,1.4265438420698047,1.475831050425768
458,0.45845845845845845,1.5384898846969008,1.4252772144973278,1.4743876028805971
459,0.45945945945945943,1.537264609709382,1.4242096561938524,1.4726169258356094
460,0.46046046046046046,1.5358031140640378,1.4228511126711965,1.4716350166127086
461,0.46146146146146144,1.53461435995996,1.4216831559315324,1.4705372899770737
462,0.4624624624624625,1.5333653064444661,1.4205270493403077,1.4693206623196602
463,0.46346346346346345,1.5321515537798405,1.419220576994121,1.4681715024635196
464,0.46446446446446443,1.530837420374155,1.4182364847511053,1.4663392268121243
465,0.46546546546546547,1.5296462252736092,1.4171406934037805,1.4654014371335506
466,0.46646646646646645,1.5284263482317328,1.4158633658662438,1.4641984002664685
467,0.4674674674674675,1.5271128313615918,1.4146340088918805,1.4627601886168122
468,0.46846846846846846,1.5259078014642,1.4136413531377912,1.461863941513002
469,0.4694694694694695,1.5246785813942552,1.4124218886718154,1.4606109503656626
470,0.47047047047047047,1.5234882067888975,1.4111897042021155,1.4592610271647573
471,0.47147147147147145,1.522255714982748,1.410142525099218,1.4582594642415643
472,0.4724724724724725,1.5210070479661226,1.4090490527451038,1.45666656922549
473,0.47347347347347346,1.5198102798312902,1.4079587794840336,1.4553223876282573
474,0.4744744744744745,1.5185859836637974,1.4067356269806623,1.453661042265594
475,0.4754754754754755,1.5174133097752929,1.4056556085124612,1.4530638186261058
476,0.47647647647647645,1.5162633005529642,1.4046262009069324,1.452194944024086
477,0.4774774774774775,1.5150929614901543,1.4034159807488322,1.4501956077292562
478,0.47847847847847846,1.51387769728899,1.4023401429876685,1.4494852731004357
479,0.4794794794794795,1.512754819355905,1.4012252036482096,1.4481533290818334
480,0.4804804804804805,1.511540537700057,1.4001517733559012,1.4470569482073188
481,0.48148148148148145,1.5104325069114566,1.3991964403539896,1.4458560468629003
482,0.4824824824824825,1.5092572271823883,1.3979586903005838,1.444812879897654
483,0.48348348348348347,1.508164044469595,1.3969085775315762,1.4440692402422428
484,0.4844844844844845,1.5070374440401793,1.3959108898416162,1.4419265734031796
485,0.4854854854854855,1.5058911880478263,1.3948371754959226,1.4413713999092579
486,0.48648648648648646,1.5046897334977984,1.3937886953353882,1.4398184604942799
487,0.4874874874874875,1.5035625714808702,1.3927135951817036,1.4387159161269665
488,0.48848848848848847,1.5024836026132107,1.3915742868557572,1.4382105749100447
489,0.4894894894894895,1.5013941014185548,1.3905941182747483,1.4368443684652448
490,0.4904904904904905,1.5002010930329561,1.389472208917141,1.4360328754410148
491,0.49149149149149146,1.49915212392807,1.3885449906811118,1.4344236617907882
492,0.4924924924924925,1.4980160938575864,1.3873753249645233,1.4331806963309646
493,0.4934934934934935,1.4969506850466132,1.386606683023274,1.4322488475590944
494,0.4944944944944945,1.4958733525127172,1.3853303557261825,1.4311046423390508
495,0.4954954954954955,1.4947857595980167,1.3843512879684567,1.430367598310113
496,0.4964964964964965,1.4937806446105242,1.3833977207541466,1.4287738436833024
497,0.4974974974974975,1.4926815936341882,1.382332663051784,1.4270907640457153
498,0.4984984984984985,1.4915087949484587,1.381399285979569,1.4271592190489173
499,0.4994994994994995,1.490438623353839,1.3804404065012932,1.4256901927292347
500,0.5005005005005005,1.4893650757148862,1.3795104939490557,1.4249750822782516
501,0.5015015015015015,1.488417991437018,1.378489418886602,1.4237311873584986
502,0.5025025025025025,1.4873446384444833,1.3774771466851234,1.4219110608100891
503,0.5035035035035035,1.486229307949543,1.3764415979385376,1.421703301370144
504,0.5045045045045045,1.4852757956832647,1.3754503717646003,1.4199707293882966
505,0.5055055055055055,1.4841742292046547,1.3745638635009527,1.4194675730541348
506,0.5065065065065065,1.4831364955753088,1.3735954109579325,1.4181218659505248
507,0.5075075075075075,1.4821310359984636,1.3725953744724393,1.4172921869903803
508,0.5085085085085085,1.48122164234519,1.371702054515481,1.4160041445866227
509,0.5095095095095095,1.480076995678246,1.3707229811698198,1.4150923592969775
510,0.5105105105105106,1.4791765687987208,1.3696833550930023,1.4145335629582405
511,0.5115115115115115,1.4781135525554419,1.3686814438551664,1.413040792569518
512,0.5125125125125125,1.477133764885366,1.367752362973988,1.4123891107738018
513,0.5135135135135135,1.4761318806558847,1.3668461069464684,1.4107728078961372
514,0.5145145145145145,1.4750331519171596,1.3658944377675653,1.409685374237597
515,0.5155155155155156,1.474082786589861,1.3649694360792637,1.408793549053371
516,0.5165165165165165,1.4729517921805382,1.3639988200739026,1.40800925437361
517,0.5175175175175175,1.4721524231135845,1.3631052691489458,1.407209045253694
518,0.5185185185185185,1.4711041636765003,1.362229817546904,1.4061177903786302
519,0.5195195195195195,1.4701373018324375,1.3613839270547032,1.4048255309462547
520,0.5205205205205206,1.4692359445616603,1.36041777767241,1.4038534872233868
521,0.5215215215215215,1.468215516768396,1.3595026265829802,1.4029904585331678
522,0.5225225225225225,1.46728624869138,1.3586475681513548,1.4020159970968962
523,0.5235235235235235,1.4662594981491566,1.3576295478269458,1.40114105027169
524,0.5245245245245245,1.4653892517089844,1.356881096959114,1.3996418146416545
525,0.5255255255255256,1.4644137239083648,1.3559110471978784,1.3992105843499303
526,0.5265265265265265,1.4633737821131945,1.3550646798685193,1.3980571096763015
527,0.5275275275275275,1.4625612255185843,1.354253818280995,1.3974372036755085
528,0.5285285285285285,1.4615765204653144,1.3532117083668709,1.3960771299898624
529,0.5295295295295295,1.4606915414333344,1.3523822389543056,1.3949744831770658
530,0.5305305305305306,1.4596853898838162,1.3515495294705033,1.39443779271096
531,0.5315315315315315,1.4587536612525582,1.3506071800366044,1.393271304666996
532,0.5325325325325325,1.4577901372686028,1.3497500093653798,1.3925809739157557
533,0.5335335335335335,1.456886443309486,1.3489015065133572,1.3911888264119625
534,0.5345345345345345,1.4560123132541776,1.3480890300124884,1.3909047143533826
535,0.5355355355355356,1.4551544059067965,1.3471505297347903,1.389701851643622
536,0.5365365365365365,1.4541764501482248,1.3463174989446998,1.3893895642831922
537,0.5375375375375375,1.4533097883686423,1.345464676618576,1.388032908551395
538,0.5385385385385385,1.4523707889020443,1.3444921663030982,1.3867619363591075
539,0.5395395395395395,1.451463677920401,1.3438048595562577,1.386141149327159
540,0.5405405405405406,1.4506310587748885,1.342970815487206,1.3850963413715363
541,0.5415415415415415,1.4497264930978417,1.3420223221182823,1.3842452596873045
542,0.5425425425425425,1.4488262068480253,1.3412177106365561,1.3833609418943524
543,0.5435435435435435,1.4479037402197719,1.3405044507235289,1.3823600057512522
544,0.5445445445445445,1.447056781500578,1.339521363377571,1.381441575475037
545,0.5455455455455456,1.4461316643282771,1.3385985642671585,1.3809620523825288
546,0.5465465465465466,1.445213737897575,1.3379473388195038,1.3798265038058162
547,0.5475475475475475,1.4444565577432513,1.3369408966973424,1.379148025996983
548,0.5485485485485485,1.4436062080785632,1.3363488260656595,1.377775650471449
549,0.5495495495495496,1.442753093317151,1.3354909997433424,1.3773390399292111
550,0.5505505505505506,1.441814941354096,1.3346425835043192,1.3762288549914956
551,0.5515515515515516,1.4410107228904963,1.3338715629652143,1.3755455957725644
552,0.5525525525525525,1.4401249531656504,1.3330707028508186,1.374529069289565
553,0.5535535535535535,1.4393207309767604,1.332254602573812,1.373495397157967
554,0.5545545545545546,1.4384623300284147,1.3315261574462056,1.373183979652822
555,0.5555555555555556,1.4375274125486612,1.3306499617174268,1.371637349948287
556,0.5565565565565566,1.436704725958407,1.329849566332996,1.3709641648456454
557,0.5575575575575575,1.4359659729525447,1.3290380034595728,1.3701850194483995
558,0.5585585585585585,1.4351369114592671,1.328326255083084,1.3693493977189064
559,0.5595595595595596,1.4342240178957582,1.3275952953845263,1.3686609081923962
560,0.5605605605605606,1.4334515538066626,1.3266591047868133,1.3675464326515794
561,0.5615615615615616,1.43263419251889,1.3259328603744507,1.3672884022817016
562,0.5625625625625625,1.431737145408988,1.3252230752259493,1.366139804944396
563,0.5635635635635635,1.430946541018784,1.3243325455114245,1.3652524361386895
564,0.5645645645645646,1.4301696317270398,1.3236177945509553,1.3644178938120604
565,0.5655655655655656,1.4292929265648127,1.3228464182466269,1.3634410705417395
566,0.5665665665665666,1.4285275172442198,1.3221575329080224,1.3628016915172338
567,0.5675675675675675,1.4276551567018032,1.3213627329096198,1.361411309801042
568,0.5685685685685685,1.426893093623221,1.3206091858446598,1.3609978035092354
569,0.5695695695695696,1.4261293429881334,1.319780639372766,1.3604187723249197
570,0.5705705705705706,1.425334194675088,1.3189753303304315,1.3589746430516243
571,0.5715715715715716,1.424498664215207,1.3183689583092928,1.3588948640972376
572,0.5725725725725725,1.4236789774149656,1.317545867525041,1.357597405090928
573,0.5735735735735735,1.4229303859174252,1.3167874235659838,1.3565841596573591
574,0.5745745745745746,1.4221531143411994,1.3160871295258403,1.3561974987387657
575,0.5755755755755756,1.4213257739320397,1.3153587244451046,1.354842821136117
576,0.5765765765765766,1.420574964955449,1.3144816886633635,1.3547257920727134
577,0.5775775775775776,1.4197754273191094,1.3138410355895758,1.3534790696576238
578,0.5785785785785785,1.4190562358126044,1.313162918202579,1.3529904130846262
579,0.5795795795795796,1.4182092538103461,1.3123694928362966,1.3523959498852491
580,0.5805805805805806,1.4173516435548663,1.3117521777749062,1.35127919819206
581,0.5815815815815816,1.416728725656867,1.3109930166974664,1.3507158029824495
582,0.5825825825825826,1.4159270692616701,1.310215632431209,1.3496391605585814
583,0.5835835835835835,1.415138172917068,1.3095099125057459,1.3488208400085568
584,0.5845845845845846,1.414350563660264,1.308684860356152,1.348416698165238
585,0.5855855855855856,1.4136186707764864,1.3080718545243144,1.3476058105006814
586,0.5865865865865866,1.412829459644854,1.3073721593245864,1.346510261297226
587,0.5875875875875876,1.4121405286714435,1.3066476788371801,1.3460160046815872
588,0.5885885885885885,1.4114015633240342,1.3059446858242154,1.345130148343742
589,0.5895895895895896,1.4105516131967306,1.3052149880677462,1.3444675877690315
590,0.5905905905905906,1.4099053852260113,1.304642554372549,1.3432577028870583
591,0.5915915915915916,1.4091075984761119,1.3037910787388682,1.3427565349265933
592,0.5925925925925926,1.408421192318201,1.3029639348387718,1.3422528048977256
593,0.5935935935935935,1.4076526649296284,1.3024461641907692,1.3413789542391896
594,0.5945945945945946,1.4069146066904068,1.3016430158168077,1.340332024730742
595,0.5955955955955956,1.4061506893485785,1.3010072745382786,1.3392234090715647
596,0.5965965965965966,1.4054680420085788,1.3002870110794902,1.3392035020515323
597,0.5975975975975976,1.404744766652584,1.299594333395362,1.3385511403903365
598,0.5985985985985985,1.4039992541074753,1.2988672479987144,1.3379707168787718
599,0.5995995995995996,1.403282561339438,1.2983178524300456,1.3370404923334718
600,0.6006006006006006,1.4025099026039243,1.2976804664358497,1.335833976045251
601,0.6016016016016016,1.401786083355546,1.2969240611419082,1.3354039611294866
602,0.6026026026026026,1.4011008329689503,1.29617128521204,1.3348969388753176
603,0.6036036036036035,1.4003392346203327,1.2955470820888877,1.3343199798837304
604,0.6046046046046046,1.3997595580294728,1.2948681330308318,1.3335353760048747
605,0.6056056056056056,1.3989816531538963,1.2941704001277685,1.3323403745889664
606,0.6066066066066066,1.398247662000358,1.2933523785322905,1.3321230066940188
607,0.6076076076076076,1.3976077064871788,1.2928457604721189,1.330941448919475
608,0.6086086086086087,1.396776119247079,1.2922222195193172,1.3308161338791251
609,0.6096096096096096,1.3961419155821204,1.2916580764576793,1.3294168496504426
610,0.6106106106106106,1.3954385807737708,1.2908935155719519,1.3288831487298012
611,0.6116116116116116,1.3947355588898063,1.2902088798582554,1.32820700481534
612,0.6126126126126126,1.394029289484024,1.289569092914462,1.3273221254348755
613,0.6136136136136137,1.393317386507988,1.2888363879173994,1.326852174475789
614,0.6146146146146146,1.3927071960642934,1.2882199594751,1.3258076608181
615,0.6156156156156156,1.391994553618133,1.2876315312460065,1.3253244841471314
616,0.6166166166166166,1.3912725849077106,1.28686482924968,1.3246752936393023
617,0.6176176176176176,1.3905475540086627,1.2863606121391058,1.3241722006350756
618,0.6186186186186187,1.3899053344503045,1.2856274163350463,1.3231682507321239
619,0.6196196196196196,1.389271266758442,1.2850233251228929,1.322248987853527
620,0.6206206206206206,1.3886232376098633,1.284246701747179,1.3220561547204852
621,0.6216216216216216,1.3879375290125608,1.2837154818698764,1.3206790089607239
622,0.6226226226226226,1.3871953506022692,1.283179267309606,1.320106660015881
623,0.6236236236236237,1.3865053448826075,1.2824076283723116,1.3203837107867002
624,0.6246246246246246,1.3857919359579682,1.2818904789164662,1.3194336779415607
625,0.6256256256256256,1.3851819466799498,1.2812064085155725,1.3186666937544942
626,0.6266266266266266,1.3845187295228243,1.2804793315008283,1.3176490478217602
627,0.6276276276276276,1.3839370720088482,1.2798251993954182,1.3168144710361958
628,0.6286286286286287,1.3832223434001207,1.2793031176552176,1.3162316046655178
629,0.6296296296296297,1.3825715780258179,1.2787488782778382,1.3159460853785276
630,0.6306306306306306,1.3818835681304336,1.2780573535710573,1.3152460362762213
631,0.6316316316316316,1.381228357553482,1.2773718209937215,1.3141700215637684
632,0.6326326326326326,1.3805159507319331,1.2768620494753122,1.3136799149215221
633,0.6336336336336337,1.379964186809957,1.276149502955377,1.3129596458747983
634,0.6346346346346347,1.3791948007419705,1.2755431234836578,1.3125381292775273
635,0.6356356356356356,1.3785872049629688,1.2749229650944471,1.3113519372418523
636,0.6366366366366366,1.377993113361299,1.274426355957985,1.3109409334138036
637,0.6376376376376376,1.3773428443819284,1.2737422473728657,1.3105985932052135
638,0.6386386386386387,1.3766429452225566,1.2730956878513098,1.3094649352133274
639,0.6396396396396397,1.3760587712749839,1.27256138343364,1.3089115088805556
640,0.6406406406406406,1.3753430945798755,1.271972774527967,1.3083848962560296
641,0.6416416416416416,1.3747500460594893,1.2711795773357153,1.3077040305361152
642,0.6426426426426426,1.374098464846611,1.2707964712753892,1.3075614757835865
643,0.6436436436436437,1.3734804885461926,1.2701189881190658,1.3065920425578952
644,0.6446446446446447,1.372765438631177,1.2694588657468557,1.3062683576717973
645,0.6456456456456456,1.3721693260595202,1.26883858256042,1.30520174279809
646,0.6466466466466466,1.3715385254472494,1.2683598566800356,1.3041429976001382
647,0.6476476476476476,1.370901657268405,1.267646356485784,1.3042388278990984
648,0.6486486486486487,1.3703359859064221,1.2670439360663295,1.303090742789209
649,0.6496496496496497,1.3697349354624748,1.266590935178101,1.302549940533936
650,0.6506506506506506,1.368998852558434,1.2659744564443827,1.3024552268907428
651,0.6516516516516516,1.3683815626427531,1.2652931353077292,1.3012656290084124
652,0.6526526526526526,1.3678408181294799,1.2648334903642535,1.3009037720039487
653,0.6536536536536537,1.367238124832511,1.264170253649354,1.3001013174653053
654,0.6546546546546547,1.3665997348725796,1.263635590672493,1.2992521487176418
655,0.6556556556556556,1.3659424679353833,1.2630318282172084,1.2989609017968178
656,0.6566566566566566,1.365373726002872,1.262480454519391,1.2982436520978808
657,0.6576576576576576,1.3647351497784257,1.261837624013424,1.2978561082854867
658,0.6586586586586587,1.3641187530010939,1.2612861273810267,1.297147136181593
659,0.6596596596596597,1.3634962812066078,1.2606436628848314,1.2959207333624363
660,0.6606606606606606,1.3629089333117008,1.2600708082318306,1.295852530747652
661,0.6616616616616616,1.3622823636978865,1.259560496546328,1.2951530953869224
