Time,Flux
0.0,0.006791316976887174
0.0015015015015015015,0.0007224805012810975
0.003003003003003003,0.00881426254636608
0.0045045045045045045,0.008091782001429237
0.006006006006006006,0.013582634084741585
0.0075075075075075074,0.0023119375837268308
0.009009009009009009,0.00606883637374267
0.01051051051051051,-0.001444961002562195
0.012012012012012012,0.002022945394855924
0.013513513513513514,-0.0031789144122740254
0.015015015015015015,0.007658293528947979
0.016516516516516516,0.005635348134092055
0.018018018018018018,0.0030344182305270806
0.01951951951951952,0.00260092991811689
0.02102102102102102,0.0017339532787445933
0.02252252252252252,-0.000866976595716551
0.024024024024024024,0.007658293703570962
0.025525525525525526,0.007947285819682293
0.02702702702702703,0.011126200188300572
0.028528528528528527,0.005490852025104687
0.03003003003003003,0.002167441591154784
0.03153153153153153,0.010114727556356229
0.03303303303303303,0.006213332511833869
0.03453453453453453,0.001733953264192678
0.036036036036036036,-0.004623875371180475
0.03753753753753754,-0.0057798441557679325
0.03903903903903904,-0.0011559689446585253
0.04054054054054054,-0.005635348134092055
0.04204204204204204,-0.006068836722988635
0.04354354354354354,-0.004768371538375504
0.04504504504504504,-0.005057363800005987
0.046546546546546545,-0.0007224805449368432
0.04804804804804805,-0.014738602985744365
0.04954954954954955,-0.009392246880452149
0.05105105105105105,-0.01083720792667009
0.052552552552552555,-0.015027595072751865
0.05405405405405406,-0.01257116133638192
0.05555555555555555,-0.027743252503569238
0.057057057057057055,-0.01401612238259986
0.05855855855855856,-0.024853330483892933
0.06006006006006006,-0.023986353757209145
0.06156156156156156,-0.03583503463596571
0.06306306306306306,-0.027020772133255377
0.06456456456456457,-0.03337860062310938
0.06606606606606606,-0.035546042447094806
0.06756756756756757,-0.03973642956407275
0.06906906906906907,-0.048984180350089446
0.07057057057057058,-0.05447503247705754
0.07207207207207207,-0.0582319313834887
0.07357357357357357,-0.06401177549560089
0.07507507507507508,-0.06964712357148528
0.07657657657657657,-0.07961735510616563
0.07807807807807808,-0.09753487248963211
0.07957957957957958,-0.11631936638150364
0.08108108108108109,-0.13336990741663612
0.08258258258258258,-0.15143192165123764
0.08408408408408408,-0.183365562101244
0.08558558558558559,-0.22339098271913826
0.08708708708708708,-0.26529485164792277
0.08858858858858859,-0.3384098871028982
0.09009009009009009,-0.44186909835843835
0.0915915915915916,-0.5860762080410495
0.09309309309309309,-0.7953065760084428
0.0945945945945946,-1.089500654488802
0.0960960960960961,-1.4448165881913155
0.09759759759759759,-1.8949219689238816
0.0990990990990991,-2.34589432249777
0.1006006006006006,-2.774325306294486
0.1021021021021021,-3.079934569541365
0.1036036036036036,-3.2481280183419585
0.10510510510510511,-3.3317912751808763
0.1066066066066066,-3.3393050697632134
0.10810810810810811,-3.2724033687263727
0.10960960960960961,-3.1911965631879866
0.1111111111111111,-3.0988635504618287
0.11261261261261261,-2.995115330442786
0.11411411411411411,-2.89888092270121
0.11561561561561562,-2.808426366187632
0.11711711711711711,-2.719561270903796
0.11861861861861862,-2.6231823479756713
0.12012012012012012,-2.5593150686472654
0.12162162162162161,-2.4750738446600735
0.12312312312312312,-2.414818956516683
0.12462462462462462,-2.3419929342344403
0.12612612612612611,-2.284338992089033
0.12762762762762764,-2.224517596885562
0.12912912912912913,-2.182902712840587
0.13063063063063063,-2.1336295288056135
0.13213213213213212,-2.0866682967171073
0.13363363363363362,-2.048376831691712
0.13513513513513514,-2.0126862940378487
0.13663663663663664,-1.9726608744822443
0.13813813813813813,-1.931912976782769
0.13963963963963963,-1.8996903435327113
0.14114114114114115,-1.8774379522074014
0.14264264264264265,-1.8410249219741672
0.14414414414414414,-1.825419338652864
0.14564564564564564,-1.7887173264753073
0.14714714714714713,-1.780336557654664
0.14864864864864866,-1.7606850760057569
0.15015015015015015,-1.725139037007466
0.15165165165165165,-1.7137238485738635
0.15315315315315314,-1.6803452416788787
0.15465465465465467,-1.6650286500807852
0.15615615615615616,-1.6458106760401279
0.15765765765765766,-1.6377188863698393
0.15915915915915915,-1.6198013715911657
0.16066066066066065,-1.6049182780552655
0.16216216216216217,-1.5916246373672038
0.16366366366366367,-1.567204790422693
0.16516516516516516,-1.5547781239729375
0.16666666666666666,-1.551165715791285
0.16816816816816815,-1.5284798429347575
0.16966966966966968,-1.5173536429647356
0.17117117117117117,-1.516920149559155
0.17267267267267267,-1.4997251087334007
0.17417417417417416,-1.4858534815721214
0.17567567567567569,-1.4794956585392356
0.17717717717717718,-1.468947442015633
0.17867867867867868,-1.471837362041697
0.18018018018018017,-1.4466950362548232
0.18168168168168167,-1.4370138072408736
0.1831831831831832,-1.4375917871948332
0.18468468468468469,-1.4227086938917637
0.18618618618618618,-1.4144724067300558
0.18768768768768768,-1.4049356695031747
0.1891891891891892,-1.397999859182164
0.1906906906906907,-1.3877406271640211
0.1921921921921922,-1.3771924171596766
0.19369369369369369,-1.3793598546180874
0.19519519519519518,-1.3751694678794593
0.1966966966966967,-1.3688116443809122
0.1981981981981982,-1.3628873021807522
0.1996996996996997,-1.347281723516062
0.2012012012012012,-1.338900945847854
0.20270270270270271,-1.3416463800240308
0.2042042042042042,-1.3310981581453234
0.2057057057057057,-1.320983430603519
0.2072072072072072,-1.3162150552961975
0.2087087087087087,-1.3183824950829148
0.21021021021021022,-1.3088457549456507
0.21171171171171171,-1.307978775119409
0.2132132132132132,-1.2990200207568705
0.2147147147147147,-1.29049474443309
0.21621621621621623,-1.2907837379025295
0.21771771771771772,-1.2740221887361258
0.21921921921921922,-1.283414436969906
0.22072072072072071,-1.2780680828727782
0.2222222222222222,-1.257260638056323
0.22372372372372373,-1.2610175401205197
0.22522522522522523,-1.2608730420470238
0.22672672672672672,-1.2556711873039603
0.22822822822822822,-1.2497468427754939
0.22972972972972971,-1.2445449840743095
0.23123123123123124,-1.2394876179751009
0.23273273273273273,-1.2355862220283598
0.23423423423423423,-1.2259049792774022
0.23573573573573572,-1.2316848237533122
0.23723723723723725,-1.2204141246620566
0.23873873873873874,-1.2196916511747986
0.24024024024024024,-1.2205586237832904
0.24174174174174173,-1.2076984695158899
0.24324324324324323,-1.1972947509493679
0.24474474474474475,-1.2087099417112768
0.24624624624624625,-1.2071204823441803
0.24774774774774774,-1.1952717995736748
0.24924924924924924,-1.195271810516715
0.25075075075075076,-1.1919483919627964
0.25225225225225223,-1.18140018125996
0.25375375375375375,-1.1903589402791113
0.2552552552552553,-1.177787774358876
0.25675675675675674,-1.1795217269100249
0.25825825825825827,-1.182845144532621
0.25975975975975973,-1.1679620392387733
0.26126126126126126,-1.1568358461372554
0.2627627627627628,-1.171574441716075
0.26426426426426425,-1.1721524222521111
0.26576576576576577,-1.1695514972088858
0.26726726726726724,-1.1561133627546951
0.26876876876876876,-1.1483105644583702
0.2702702702702703,-1.146143130841665
0.27177177177177175,-1.1513449938502163
0.2732732732732733,-1.1477325893938541
0.2747747747747748,-1.1464321220992133
0.27627627627627627,-1.1393518093973398
0.2777777777777778,-1.1311155370203778
0.27927927927927926,-1.131115535274148
0.2807807807807808,-1.1381958437850699
0.2822822822822823,-1.1233127461746335
0.28378378378378377,-1.1251911976141855
0.2852852852852853,-1.119411351508461
0.28678678678678676,-1.1186888719676062
0.2882882882882883,-1.1134870130335912
0.2897897897897898,-1.1166659313021228
0.2912912912912913,-1.1160879377275705
0.2927927927927928,-1.111753053497523
0.29429429429429427,-1.1147874747402966
0.2957957957957958,-1.1088631330057979
0.2972972972972973,-1.1045282511040568
0.2987987987987988,-1.0973034463822842
0.3003003003003003,-1.0948470132425427
0.3018018018018018,-1.0987484026700258
0.3033033033033033,-1.0993263915879652
0.3048048048048048,-1.096725465497002
0.3063063063063063,-1.0928240666398779
0.3078078078078078,-1.0949915115488693
0.30930930930930933,-1.0877667048480362
0.3108108108108108,-1.090367634082213
0.3123123123123123,-1.0756290297722444
0.3138138138138138,-1.082853838801384
0.3153153153153153,-1.0831428341334686
0.31681681681681684,-1.0802529053762555
0.3183183183183183,-1.070716165471822
0.31981981981981983,-1.071149655035697
0.3213213213213213,-1.0725946128368378
0.3228228228228228,-1.065947795752436
0.32432432432432434,-1.0678262426517904
0.3258258258258258,-1.0705716692609712
0.32732732732732733,-1.0603124450426549
0.3288288288288288,-1.0614684163592756
0.3303303303303303,-1.0611794204451144
0.33183183183183185,-1.0527986449887976
0.3333333333333333,-1.0532321380451322
0.33483483483483484,-1.0555440688040107
0.3363363363363363,-1.051498181419447
0.33783783783783783,-1.0504867103882134
0.33933933933933935,-1.0529431415488943
0.3408408408408408,-1.049908727989532
0.34234234234234234,-1.0369040756486356
0.34384384384384387,-1.0432619031053036
0.34534534534534533,-1.0392160204937682
0.34684684684684686,-1.0436953958123922
0.3483483483483483,-1.0370485716266558
0.34984984984984985,-1.041238953010179
0.35135135135135137,-1.0422504311427474
0.35285285285285284,-1.0318467179313302
0.35435435435435436,-1.0250553931109607
0.35585585585585583,-1.033002685988322
0.35735735735735735,-1.032135701738298
0.3588588588588589,-1.0286677989643067
0.36036036036036034,-1.0230324469739571
0.36186186186186187,-1.0220209737308323
0.36336336336336333,-1.0189865597058088
0.36486486486486486,-1.016241129138507
0.3663663663663664,-1.01494066871237
0.36786786786786785,-1.0155186485499144
0.36936936936936937,-1.0143626822391525
0.3708708708708709,-1.018119576969184
0.37237237237237236,-1.016241136356257
0.3738738738738739,-1.0100277981255203
0.37537537537537535,-1.012339741224423
0.3768768768768769,-1.0075713667320088
0.3783783783783784,-1.0003465557238087
0.37987987987987987,-1.003380980109796
0.3813813813813814,-1.0048259411705658
0.38288288288288286,-1.0029474821640179
0.3843843843843844,-0.999913070932962
0.3858858858858859,-0.9986126016592607
0.38738738738738737,-1.000057565397583
0.3888888888888889,-0.9977456297492608
0.39039039039039036,-0.991532294312492
0.3918918918918919,-0.9976011328399181
0.3933933933933934,-0.9960116734728217
0.3948948948948949,-0.9941332269227132
0.3963963963963964,-0.9857524499529973
0.39789789789789787,-0.9822845420567319
0.3993993993993994,-0.9864749308908358
0.4009009009009009,-0.9783831490203738
0.4024024024024024,-0.9844519882462919
0.4039039039039039,-0.9801171038998291
0.40540540540540543,-0.9853189572459087
0.4069069069069069,-0.9817065601237118
0.4084084084084084,-0.9873419115319848
0.4099099099099099,-0.9783831437816843
0.4114114114114114,-0.9756377245066687
0.41291291291291293,-0.9736147755756974
0.4144144144144144,-0.9741927619324997
0.4159159159159159,-0.9770826826570556
0.4174174174174174,-0.9773716811323538
0.4189189189189189,-0.9711583399912342
0.42042042042042044,-0.9730367861920968
0.4219219219219219,-0.9682684224098921
0.42342342342342343,-0.9645115225575864
0.4249249249249249,-0.9689909032313153
0.4264264264264264,-0.9721698182402179
0.42792792792792794,-0.9640780258923769
0.4294294294294294,-0.9662454673089087
0.43093093093093093,-0.9551192718790844
0.43243243243243246,-0.9676904388470575
0.4339339339339339,-0.9685574099421501
0.43543543543543545,-0.9600321431644261
0.4369369369369369,-0.9510733789065853
0.43843843843843844,-0.9626330698374659
0.43993993993993996,-0.9512178789591417
0.44144144144144143,-0.9484724497888237
0.44294294294294295,-0.962777572334744
0.4444444444444444,-0.9595986534841359
0.44594594594594594,-0.9522293510381132
0.44744744744744747,-0.9504953938303515
0.44894894894894893,-0.9477499744389206
0.45045045045045046,-0.9585871768649668
0.4519519519519519,-0.9517958638025448
0.45345345345345345,-0.9499174178345129
0.45495495495495497,-0.9411031464114785
0.45645645645645644,-0.9465940021909773
0.45795795795795796,-0.9489059372572228
0.45945945945945943,-0.9468829934485257
0.46096096096096095,-0.9460160208400339
0.4624624624624625,-0.9411031500203535
0.46396396396396394,-0.9374907443998381
0.46546546546546547,-0.9337338457116857
0.466966966966967,-0.938646713970229
0.46846846846846846,-0.9302659403765574
0.46996996996997,-0.9272315234411508
0.47147147147147145,-0.930554935359396
0.47297297297297297,-0.9321443892549723
0.4744744744744745,-0.926653535629157
0.47597597597597596,-0.9266535352217034
0.4774774774774775,-0.9299769476056099
0.47897897897897895,-0.9302659431705251
0.4804804804804805,-0.9234746216097847
0.481981981981982,-0.9249195823213086
0.48348348348348347,-0.9311329202027991
0.484984984984985,-0.9220296596176922
0.48648648648648646,-0.9282429943559691
0.487987987987988,-0.9208736973814666
0.4894894894894895,-0.9150938459206372
0.49099099099099097,-0.919428733526729
0.4924924924924925,-0.9217406703392044
0.49399399399399396,-0.9140823787311092
0.4954954954954955,-0.9101809845888056
0.496996996996997,-0.9174057864584029
0.4984984984984985,-0.9145158684113994
0.5,-0.9165388058172539
0.5015015015015015,-0.9139378749532625
0.503003003003003,-0.9103254773945082
0.5045045045045045,-0.9139378803083673
0.506006006006006,-0.9111924512544647
0.5075075075075075,-0.9114814454806037
0.509009009009009,-0.9163943121675402
0.5105105105105106,-0.9064240830484778
0.512012012012012,-0.910758962505497
0.5135135135135135,-0.9058461006497964
0.515015015015015,-0.9049791236175224
0.5165165165165165,-0.905412609281484
0.5180180180180181,-0.9070020678918809
0.5195195195195195,-0.9083025330910459
0.521021021021021,-0.9077245505759493
0.5225225225225225,-0.9068575706914999
0.524024024024024,-0.8976098225684837
0.5255255255255256,-0.9023781946161762
0.527027027027027,-0.8945754051674157
0.5285285285285285,-0.9015112159540877
0.53003003003003,-0.8973208299139515
0.5315315315315315,-0.9049791196594015
0.5330330330330331,-0.8964538486907259
0.5345345345345345,-0.8938529224833474
0.536036036036036,-0.8991992810042575
0.5375375375375375,-0.9062795891659334
0.539039039039039,-0.8934194333851337
0.5405405405405406,-0.892985945683904
0.542042042042042,-0.8950088928686455
0.5435435435435435,-0.8919744702288881
0.545045045045045,-0.8898070268332958
0.5465465465465466,-0.8896625312045217
0.5480480480480481,-0.8859056360088289
0.5495495495495496,-0.8890845520654693
0.551051051051051,-0.8902405161643401
0.5525525525525525,-0.8872060962021351
0.5540540540540541,-0.8795478037791327
0.5555555555555556,-0.8847496673115529
0.5570570570570571,-0.8872060998110101
0.5585585585585585,-0.8893729804549366
0.56006006006006,-0.8801257913582958
0.5615615615615616,-0.8795478119282052
0.5630630630630631,-0.8848941641044803
0.5645645645645646,-0.8755019177333452
0.566066066066066,-0.8899515273515135
0.5675675675675675,-0.8782473434694111
0.5690690690690691,-0.8837381917983294
0.5705705705705706,-0.8783918399130926
0.5720720720720721,-0.8828712165122852
0.5735735735735735,-0.8768023840384558
0.575075075075075,-0.8742014589952305
0.5765765765765766,-0.8687105963472277
0.5780780780780781,-0.8733344750944525
0.5795795795795796,-0.8762243987293914
0.581081081081081,-0.8776693608378991
0.5825825825825826,-0.8755019172676839
0.5840840840840841,-0.8659651760244742
0.5855855855855856,-0.865098194219172
0.5870870870870871,-0.8691440891707316
0.5885885885885885,-0.8750684253172949
0.5900900900900901,-0.8729009868111461
0.5915915915915916,-0.869288586138282
0.5930930930930931,-0.8763688952894881
0.5945945945945946,-0.8674101313808933
0.596096096096096,-0.8674101333599538
0.5975975975975976,-0.8753574174479581
0.5990990990990991,-0.8685661013005301
0.6006006006006006,-0.8635087391012348
0.6021021021021021,-0.859173858189024
0.6036036036036035,-0.8619192849146202
0.6051051051051051,-0.8561394403222948
0.6066066066066066,-0.8614857933134772
0.6081081081081081,-0.8640867248759605
0.6096096096096096,-0.8698665709234774
0.6111111111111112,-0.8581623814534396
0.6126126126126126,-0.8632197433616966
0.6141141141141141,-0.8597518386086449
0.6156156156156156,-0.8609078105655499
0.6171171171171171,-0.8593183511984535
0.6186186186186187,-0.8627862586872652
0.6201201201201201,-0.8561394420685247
0.6216216216216216,-0.8571509059984237
0.6231231231231231,-0.8559949393384159
0.6246246246246246,-0.8558504433603957
0.6261261261261262,-0.8481921527418308
0.6276276276276276,-0.8609078088775277
0.6291291291291291,-0.8577288935193792
0.6306306306306306,-0.8567174194613472
0.6321321321321322,-0.8549834679579362
0.6336336336336337,-0.8581623827340081
0.6351351351351351,-0.8442907542921603
0.6366366366366366,-0.8526715303887613
0.6381381381381381,-0.852093548164703
0.6396396396396397,-0.8483366462169215
0.6411411411411412,-0.8526715292828158
0.6426426426426426,-0.8492036238894798
0.6441441441441441,-0.849926104885526
0.6456456456456456,-0.8460247140610591
0.6471471471471472,-0.8444352501537651
0.6486486486486487,-0.8445797495078295
0.6501501501501501,-0.8427013001637533
0.6516516516516516,-0.8497816125163808
0.6531531531531531,-0.8438572708982974
0.6546546546546547,-0.8502150948042981
0.6561561561561562,-0.844435250503011
0.6576576576576576,-0.8435682756826282
0.6591591591591591,-0.8444352489896119
0.6606606606606606,-0.8441462649498135
0.6621621621621622,-0.8442907564167399
0.6636636636636637,-0.8497816100716591
0.6651651651651651,-0.8412563368910924
0.6666666666666666,-0.8353320007445291
0.6681681681681682,-0.8363434732891619
0.6696696696696697,-0.8461692079436034
0.6711711711711712,-0.8444352529477328
0.6726726726726726,-0.8389443989144638
0.6741741741741741,-0.8393778890604153
0.6756756756756757,-0.8357654853025451
0.6771771771771772,-0.8350430056452751
0.6786786786786787,-0.8377884317887947
0.6801801801801802,-0.8401003702310845
0.6816816816816816,-0.833887038519606
0.6831831831831832,-0.8308526183245704
0.6846846846846847,-0.8296966516645625
0.6861861861861862,-0.8276737054111436
0.6876876876876877,-0.8350430086720735
0.6891891891891891,-0.8414008351974189
0.6906906906906907,-0.832731069996953
0.6921921921921922,-0.8286851766752079
0.6936936936936937,-0.8283961865236051
0.6951951951951952,-0.8302746349945664
0.6966966966966966,-0.8296966481138952
0.6981981981981982,-0.8317195957060903
0.6996996996996997,-0.8229053331306204
0.7012012012012012,-0.8307081223465502
0.7027027027027027,-0.8252172683132812
0.7042042042042042,-0.830997119192034
0.7057057057057057,-0.8279626981238835
0.7072072072072072,-0.8234833186725155
0.7087087087087087,-0.8373549443786032
0.7102102102102102,-0.8224718461860903
0.7117117117117117,-0.8216048657777719
0.7132132132132132,-0.823916805209592
0.7147147147147147,-0.8237723083002493
0.7162162162162162,-0.8269512231927365
0.7177177177177178,-0.8224718439741991
0.7192192192192192,-0.8269512262777425
0.7207207207207207,-0.820159906783374
0.7222222222222222,-0.8234833186725155
0.7237237237237237,-0.8237723102793097
0.7252252252252253,-0.8198709182324819
0.7267267267267267,-0.8229053367394954
0.7282282282282282,-0.8109121561283246
0.7297297297297297,-0.8146690572029911
0.7312312312312312,-0.8139465762069449
0.7327327327327328,-0.8256507605547085
0.7342342342342342,-0.823049831436947
0.7357357357357357,-0.8177034746622667
0.7372372372372372,-0.8136575863463804
0.7387387387387387,-0.8204489010386169
0.7402402402402403,-0.8091782035771757
0.7417417417417418,-0.8181369623052888
