Time,Flux
0.7432432432432432,-0.8135130879818462
0.7447447447447447,-0.8103341714013368
0.7462462462462462,-0.8075887460727245
0.7477477477477478,-0.8093227006029338
0.7492492492492493,-0.8096116927918047
0.7507507507507507,-0.807733240770176
0.7522522522522522,-0.802820373675786
0.7537537537537538,-0.8080222343560308
0.7552552552552553,-0.8025313835823908
0.7567567567567568,-0.8055657973891357
0.7582582582582582,-0.8086002197815105
0.7597597597597597,-0.8130795984179713
0.7612612612612613,-0.8054213038412854
0.7627627627627628,-0.8101896767038852
0.7642642642642643,-0.8052768066118006
0.7657657657657657,-0.8068662666482851
0.7672672672672672,-0.8041208378272131
0.7687687687687688,-0.8084557221736759
0.7702702702702703,-0.8058547928521875
0.7717717717717718,-0.7990634746383876
0.7732732732732732,-0.8035428548464552
0.7747747747747747,-0.8058547903783619
0.7762762762762763,-0.8033983635250479
0.7777777777777778,-0.8052768084453419
0.7792792792792793,-0.7981964972568676
0.7807807807807807,-0.8018089039251208
0.7822822822822822,-0.801086419087369
0.7837837837837838,-0.8006529351696372
0.7852852852852853,-0.7999304529512301
0.7867867867867868,-0.7971850259054918
0.7882882882882882,-0.8057102946331725
0.7897897897897898,-0.7984854895912576
0.7912912912912913,-0.7973295253468677
0.7927927927927928,-0.7961735524586402
0.7942942942942943,-0.7955955678480677
0.7957957957957957,-0.7958845589309931
0.7972972972972973,-0.7918386687524617
0.7987987987987988,-0.7957400635350496
0.8003003003003003,-0.7940061109839007
0.8018018018018018,-0.7940061142435297
0.8033033033033034,-0.7925611526588909
0.8048048048048048,-0.7970405287342146
0.8063063063063063,-0.7935726247960702
0.8078078078078078,-0.7973295243573375
0.8093093093093093,-0.7948753472883254
0.8108108108108109,-0.7941506096976809
0.8123123123123123,-0.7934281250927597
0.8138138138138138,-0.7927056457847357
0.8153153153153153,-0.7902492091525346
0.8168168168168168,-0.7872147944290191
0.8183183183183184,-0.7908271958003752
0.8198198198198198,-0.7867813068442047
0.8213213213213213,-0.7888042523991317
0.8228228228228228,-0.7944395972881466
0.8243243243243243,-0.7862027522642165
0.8258258258258259,-0.7877927820663899
0.8273273273273273,-0.7898157266899943
0.8288288288288288,-0.7895267324056476
0.8303303303303303,-0.7849028587224893
0.8318318318318318,-0.7867813070770353
0.8333333333333334,-0.7821574296685867
0.8348348348348348,-0.7821574290865101
0.8363363363363363,-0.7798454923904501
0.8378378378378378,-0.7912606894387864
0.8393393393393394,-0.7812904535094276
0.8408408408408409,-0.7811459610238671
0.8423423423423423,-0.7895267327548936
0.8438438438438438,-0.7815794472116977
0.8453453453453453,-0.7853363434551284
0.8468468468468469,-0.7791230112779886
0.8483483483483484,-0.7789785161148757
0.8498498498498498,-0.785480844322592
0.8513513513513513,-0.789815723663196
0.8528528528528528,-0.7836023900890723
0.8543543543543544,-0.7847583613474853
0.8558558558558559,-0.7762330933474004
0.8573573573573573,-0.7797009979840368
0.8588588588588588,-0.7815794451162219
0.8603603603603603,-0.7744991353247315
0.8618618618618619,-0.7815794452326372
0.8633633633633634,-0.7833134022075683
0.8648648648648649,-0.776522082684096
0.8663663663663663,-0.7778225472429767
0.8678678678678678,-0.7792675057426095
0.8693693693693694,-0.777678049984388
0.8708708708708709,-0.7700197561061941
0.8723723723723724,-0.7716092162299901
0.8738738738738738,-0.7750771198770963
0.8753753753753754,-0.7662628589896485
0.8768768768768769,-0.7762330882251263
0.8783783783783784,-0.7742101455223747
0.8798798798798799,-0.7711757229408249
0.8813813813813813,-0.7687192923040129
0.8828828828828829,-0.764095418562647
0.8843843843843844,-0.7755106068216264
0.8858858858858859,-0.7724761902354658
0.8873873873873874,-0.7727651831228286
0.8888888888888888,-0.779123010346666
0.8903903903903904,-0.7687192923622206
0.8918918918918919,-0.770308748120442
0.8933933933933934,-0.7630839444464073
0.8948948948948949,-0.7690082838525996
0.8963963963963963,-0.7744991343352012
0.8978978978978979,-0.76669634639984
0.8993993993993994,-0.7674188279779628
0.9009009009009009,-0.760772007110063
0.9024024024024024,-0.760772008827189
0.9039039039039038,-0.7625059632118791
0.9054054054054054,-0.763372935296502
0.9069069069069069,-0.7648178996751085
0.9084084084084084,-0.7677078191190958
0.9099099099099099,-0.7635174302849919
0.9114114114114114,-0.7613499900326133
0.9129129129129129,-0.7587490620790049
0.9144144144144144,-0.7640954134985805
0.9159159159159159,-0.7578820853377692
0.9174174174174174,-0.7616389847826213
0.9189189189189189,-0.7623614642070606
0.9204204204204204,-0.7477673540415708
0.9219219219219219,-0.7581710728700273
0.9234234234234234,-0.7591825494309887
0.924924924924925,-0.7554256513249129
0.9264264264264264,-0.7599050283315592
0.9279279279279279,-0.7586045626085252
0.9294294294294294,-0.7580265814904124
0.9309309309309309,-0.7581710757222027
0.9324324324324325,-0.7558591361157596
0.933933933933934,-0.7635174336610362
0.9354354354354354,-0.7593270429642871
0.9369369369369369,-0.7528247235459276
0.9384384384384384,-0.7526802218635567
0.93993993993994,-0.7490678204922006
0.9414414414414415,-0.7512352635967545
0.9429429429429429,-0.7532582085113972
0.9444444444444444,-0.7529692167881876
0.9459459459459459,-0.7567261152435094
0.9474474474474475,-0.7479118531337008
0.948948948948949,-0.7574485923687462
0.9504504504504504,-0.7480563479475677
0.9519519519519519,-0.7544141781982034
0.9534534534534534,-0.7474783639190719
0.954954954954955,-0.7506572801503353
0.9564564564564565,-0.7463223992381245
0.9579579579579579,-0.7486343348864466
0.9594594594594594,-0.7489233270171098
0.960960960960961,-0.755425649927929
0.9624624624624625,-0.7477673559333198
0.963963963963964,-0.7473338706186041
0.9654654654654654,-0.7476228584419005
0.9669669669669669,-0.7470448767999187
0.9684684684684685,-0.7489233224187046
0.96996996996997,-0.7445884444168769
0.9714714714714715,-0.7441549525829032
0.9729729729729729,-0.744588439585641
0.9744744744744744,-0.7461778999422677
0.975975975975976,-0.7422765053343028
0.9774774774774775,-0.7484898377442732
0.978978978978979,-0.745599913818296
0.9804804804804804,-0.7490676803281531
0.9819819819819819,-0.7448774328222498
0.9834834834834835,-0.7477673582034186
0.984984984984985,-0.7438659621402621
0.9864864864864865,-0.7529692167881876
0.9879879879879879,-0.7435769713483751
0.9894894894894894,-0.7386641020420939
0.990990990990991,-0.7373636399279349
0.9924924924924925,-0.7444439455866814
0.993993993993994,-0.7414117850130424
0.9954954954954955,-0.7376526307780296
0.996996996996997,-0.7406870477134362
0.9984984984984985,-0.7412650329060853
1.0,-0.7386641000630334
1.0015015015015014,-0.7392420855467208
1.003003003003003,-0.7414095306303352
1.0045045045045045,-0.7421365248737857
1.006006006006006,-0.7429989853990264
1.0075075075075075,-0.7321617772104219
1.009009009009009,-0.7422765041701496
1.0105105105105106,-0.7425654974067584
1.012012012012012,-0.729994336143136
1.0135135135135136,-0.7393865827471018
1.015015015015015,-0.7490678201429546
1.0165165165165164,-0.7382306134095415
1.018018018018018,-0.7334622427588329
1.0195195195195195,-0.7284048795700073
1.021021021021021,-0.7310058083385229
1.0225225225225225,-0.7341847240459174
1.024024024024024,-0.7308613118948415
1.0255255255255256,-0.7428544865688309
1.027027027027027,-0.7315837920177728
1.0285285285285286,-0.723781005712226
1.03003003003003,-0.729994197958149
1.0315315315315314,-0.7344737162347883
1.033033033033033,-0.7323062741197646
1.0345345345345345,-0.7375081306090578
1.0360360360360361,-0.737074643955566
1.0375375375375375,-0.7385196054237895
1.039039039039039,-0.7273934062686749
1.0405405405405406,-0.7258039486187045
1.042042042042042,-0.7302833270514384
1.0435435435435436,-0.7268154223565944
1.045045045045045,-0.7291273614391685
1.0465465465465464,-0.7268154200864956
1.048048048048048,-0.7188681374536827
1.0495495495495495,-0.7312948009930551
1.0510510510510511,-0.7260929434560239
1.0525525525525525,-0.7250814677681774
1.054054054054054,-0.7234920108458027
1.0555555555555556,-0.7273934067052323
1.057057057057057,-0.7250820309272967
1.0585585585585586,-0.7266709238174371
1.06006006006006,-0.7314392992993817
1.0615615615615615,-0.7114988366956823
1.063063063063063,-0.7234920093324035
1.0645645645645645,-0.730716819060035
1.0660660660660661,-0.7200241072860081
1.0675675675675675,-0.7236365065909922
1.069069069069069,-0.7217580571305007
1.0705705705705706,-0.7239254995947704
1.072072072072072,-0.7152557350345887
1.0735735735735736,-0.7185791457304731
1.075075075075075,-0.719735112041235
1.0765765765765765,-0.7154002276656684
1.078078078078078,-0.7286938707111403
1.0795795795795795,-0.714822240639478
1.0810810810810811,-0.7180011602467857
1.0825825825825826,-0.7182901526684873
1.084084084084084,-0.7148222445975989
1.0855855855855856,-0.7140997634269297
1.087087087087087,-0.72190255462192
1.0885885885885886,-0.7074529437231831
1.09009009009009,-0.7180011599557474
1.0915915915915917,-0.7090424034977332
1.093093093093093,-0.7140997640090063
1.0945945945945945,-0.7172786791343242
1.0960960960960962,-0.7123658077325672
1.0975975975975976,-0.7164117028005421
1.0990990990990992,-0.718579143867828
1.1006006006006006,-0.7061524791643023
1.102102102102102,-0.7075974398758262
1.1036036036036037,-0.7075974392937496
1.105105105105105,-0.7087534082820639
1.1066066066066067,-0.7099093769211322
1.1081081081081081,-0.7162672074045986
1.1096096096096095,-0.7104873642674647
1.1111111111111112,-0.71048736164812
1.1126126126126126,-0.7106318604201078
1.1141141141141142,-0.7074529472738504
1.1156156156156156,-0.710920850164257
1.117117117117117,-0.7113543374580331
1.1186186186186187,-0.7097648803610355
1.12012012012012,-0.7113543362502242
1.1216216216216217,-0.7114988382672891
1.1231231231231231,-0.6977717081899755
1.1246246246246245,-0.7145338172558695
1.1261261261261262,-0.6932923241984099
1.1276276276276276,-0.7062969784601592
1.1291291291291292,-0.7006616280414164
1.1306306306306306,-0.7029735662508756
1.132132132132132,-0.6984941872069612
1.1336336336336337,-0.6989276736276224
1.135135135135135,-0.7120768186287023
1.1366366366366367,-0.7026845715008676
1.1381381381381381,-0.7067304624943063
1.1396396396396395,-0.7023955819895491
1.1411411411411412,-0.7022510844981298
1.1426426426426426,-0.6993611617945135
1.1441441441441442,-0.7058634865097702
1.1456456456456456,-0.7052855015499517
1.147147147147147,-0.6992166673298925
1.1486486486486487,-0.6951707742991857
1.15015015015015,-0.7023978380020708
1.1516516516516517,-0.6995056580053642
1.1531531531531531,-0.6976272091269493
1.1546546546546546,-0.6973382168216631
1.1561561561561562,-0.7010951183037832
1.1576576576576576,-0.6990721720503643
1.1591591591591592,-0.7049965122714639
1.1606606606606606,-0.6966157364659011
1.162162162162162,-0.6997946511255577
1.1636636636636637,-0.6857785285101272
1.165165165165165,-0.69878318044357
1.1666666666666667,-0.7025400777638424
1.1681681681681682,-0.7002281374880113
1.1696696696696696,-0.68462255934719
1.1711711711711712,-0.7006616273429245
1.1726726726726726,-0.702395580126904
1.1741741741741742,-0.6958932566922158
1.1756756756756757,-0.6940148063877132
1.177177177177177,-0.6966157363494858
1.1786786786786787,-0.693292326410301
1.1801801801801801,-0.6938703117193654
1.1816816816816818,-0.6932921857805923
1.1831831831831832,-0.6993611605139449
1.1846846846846846,-0.6904024044051766
1.1861861861861862,-0.6888129439903423
1.1876876876876876,-0.6935813205782324
1.1891891891891893,-0.6956042639212683
1.1906906906906907,-0.6892464344855398
1.192192192192192,-0.6836110852891579
1.1936936936936937,-0.687512481934391
1.1951951951951951,-0.6888129470171407
1.1966966966966968,-0.6917028692550957
1.1981981981981982,-0.6956041218945757
1.1996996996996996,-0.6876569795422256
1.2012012012012012,-0.6807211644481868
1.2027027027027026,-0.6889574455562979
1.2042042042042043,-0.69517077493947
1.2057057057057057,-0.688668453018181
1.207207207207207,-0.6870789903914556
1.2087087087087087,-0.6840445745037869
1.2102102102102101,-0.6810101576847956
1.2117117117117118,-0.6856340338708833
1.2132132132132132,-0.6784092258894816
1.2147147147147146,-0.6872234911425039
1.2162162162162162,-0.682599613443017
1.2177177177177176,-0.6807211664272472
1.2192192192192193,-0.6834665912901983
1.2207207207207207,-0.6817326378077269
1.2222222222222223,-0.6872233488829806
1.2237237237237237,-0.6802876783767715
1.2252252252252251,-0.6854895355645567
1.2267267267267268,-0.6915583724621683
1.2282282282282282,-0.6812991506885737
1.2297297297297298,-0.6833220946136862
1.2312312312312312,-0.682744110992644
1.2327327327327327,-0.676675274327863
1.2342342342342343,-0.6802876769797876
1.2357357357357357,-0.6818771304097027
1.2372372372372373,-0.6837555824313313
1.2387387387387387,-0.6814436451531947
1.2402402402402402,-0.6807213049614802
1.2417417417417418,-0.6804321720846929
1.2432432432432432,-0.6785537247778848
1.2447447447447448,-0.6833220965927467
1.2462462462462462,-0.6736408560536802
1.2477477477477477,-0.6720513972686604
1.2492492492492493,-0.676819768268615
1.2507507507507507,-0.6760972898919135
1.2522522522522523,-0.674218840780668
1.2537537537537538,-0.6695949649438262
1.2552552552552552,-0.6708954290952533
1.2567567567567568,-0.6749413205543533
1.2582582582582582,-0.6773977540433407
1.2597597597597598,-0.6795651968568563
1.2612612612612613,-0.6763862812658772
1.2627627627627627,-0.6820216318592429
1.2642642642642643,-0.6759527945541777
1.2657657657657657,-0.6723403898067772
1.2672672672672673,-0.6805766691686586
1.2687687687687688,-0.6745078328531235
1.2702702702702702,-0.6730628705117851
1.2717717717717718,-0.6719069042010233
1.2732732732732732,-0.6716179127106443
1.2747747747747749,-0.6720513984328136
1.2762762762762763,-0.6733518632827327
1.2777777777777777,-0.6720513954060152
1.2792792792792793,-0.6710399253643118
1.2807807807807807,-0.6677165138535202
1.2822822822822824,-0.674074346665293
1.2837837837837838,-0.666705041541718
1.2852852852852852,-0.6708954318892211
1.2867867867867868,-0.6707509363768622
1.2882882882882882,-0.6665605491725728
1.2897897897897899,-0.6659825639799237
1.2912912912912913,-0.6707509313710034
1.2927927927927927,-0.6693059727549553
1.2942942942942943,-0.6672830294119194
1.2957957957957957,-0.6596247327979654
1.2972972972972974,-0.658902254072018
1.2987987987987988,-0.6651155863655731
1.3003003003003002,-0.6645376009400934
1.3018018018018018,-0.6684389978181571
1.3033033033033032,-0.6716179096838459
1.3048048048048049,-0.6623701603384688
1.3063063063063063,-0.6639596174936742
1.3078078078078077,-0.6716179111972451
1.3093093093093093,-0.6626591531094164
1.3108108108108107,-0.6617921775905415
1.3123123123123124,-0.6638151211664081
1.3138138138138138,-0.6655490740668029
1.3153153153153152,-0.6633816302055493
1.3168168168168168,-0.6648265935946256
1.3183183183183182,-0.6607807025429793
1.3198198198198199,-0.66684953821823
1.3213213213213213,-0.6628036497859284
1.3228228228228227,-0.6633816327666864
1.3243243243243243,-0.660058220877545
1.3258258258258258,-0.6613586861640215
1.3273273273273274,-0.6623701590579003
1.3288288288288288,-0.6620811669854447
1.3303303303303302,-0.6528334153117612
1.3318318318318318,-0.6607807001564652
1.3333333333333333,-0.6590467480709776
1.334834834834835,-0.6548563601681963
1.3363363363363363,-0.6581797724356875
1.3378378378378377,-0.6606362073216587
1.3393393393393394,-0.650954965618439
1.3408408408408408,-0.6573127954034135
1.3423423423423424,-0.6567348120734096
1.3438438438438438,-0.6509549708571285
1.3453453453453452,-0.6534114016685635
1.3468468468468469,-0.6539893849985674
1.3483483483483483,-0.6521109386812896
1.34984984984985,-0.6584687657887116
1.3513513513513513,-0.6545673676300794
1.352852852852853,-0.6500879906816408
1.3543543543543544,-0.6495100067695603
1.3558558558558558,-0.6552898508962244
1.3573573573573574,-0.648932020762004
1.3588588588588588,-0.6558678358560428
1.3603603603603605,-0.6534114041132852
1.3618618618618619,-0.6596247334964573
1.3633633633633633,-0.6521109376335517
1.364864864864865,-0.6547118634916842
1.3663663663663663,-0.6496545020490885
1.367867867867868,-0.6519664402585477
1.3693693693693694,-0.6450306241167709
1.3708708708708708,-0.6470535717671737
1.3723723723723724,-0.6443081478355452
1.3738738738738738,-0.6548563621472567
1.3753753753753755,-0.6447416347218677
1.3768768768768769,-0.6476315574254841
1.3783783783783783,-0.6495100081665441
1.37987987987988,-0.6551453517749906
1.3813813813813813,-0.6502324858447537
1.382882882882883,-0.6466200861614197
1.3843843843843844,-0.6539893827866763
1.3858858858858858,-0.6495100082829595
1.3873873873873874,-0.6512439590878785
1.3888888888888888,-0.6415627205278724
1.3903903903903905,-0.6469090774189681
1.3918918918918919,-0.6424296974437311
1.3933933933933933,-0.6458976042922586
1.394894894894895,-0.6440191562287509
1.3963963963963963,-0.6415627204114571
1.397897897897898,-0.6401177586521953
1.3993993993993994,-0.6557233384810388
1.4009009009009008,-0.6438746589701623
1.4024024024024024,-0.6431521810591221
1.4039039039039038,-0.6516774451592937
1.4054054054054055,-0.652255431516096
1.406906906906907,-0.638817295897752
1.4084084084084083,-0.643152175238356
1.40990990990991,-0.6456086135003716
1.4114114114114114,-0.6458976061549038
1.412912912912913,-0.6422851996030658
1.4144144144144144,-0.6435856663156301
1.4159159159159158,-0.6431521782651544
1.4174174174174174,-0.6382393088424578
1.4189189189189189,-0.6362163653830066
1.4204204204204205,-0.6389617923414335
1.421921921921922,-0.6469090735190548
1.4234234234234233,-0.6435856650350615
1.424924924924925,-0.635782310157083
1.4264264264264264,-0.64344117033761
1.427927927927928,-0.6369388432940468
1.4294294294294294,-0.6310144999297336
1.4309309309309308,-0.6389617929235101
1.4324324324324325,-0.6388172946171835
1.4339339339339339,-0.6383838062174618
1.4354354354354355,-0.6382393108215183
1.436936936936937,-0.6307255132123828
1.4384384384384383,-0.6389617916429415
1.43993993993994,-0.6285580690018833
1.4414414414414414,-0.6389617881504819
1.442942942942943,-0.6389617886161432
1.4444444444444444,-0.6380948130972683
1.4459459459459458,-0.6327484585344791
1.4474474474474475,-0.6300030332058668
1.4489489489489489,-0.6362163644516841
1.4504504504504505,-0.6370833407854661
1.451951951951952,-0.6376613265601918
1.4534534534534533,-0.6276910917367786
1.454954954954955,-0.6278355892281979
1.4564564564564564,-0.6305810152553022
1.457957957957958,-0.6258126470493153
1.4594594594594594,-0.6201772961067036
1.4609609609609608,-0.6295695417793468
1.4624624624624625,-0.6279800839256495
1.4639639639639639,-0.6337599303806201
1.4654654654654655,-0.6389617868699133
1.466966966966967,-0.632170471129939
1.4684684684684683,-0.6346269079949707
1.46996996996997,-0.6291360526811332
1.4714714714714714,-0.6341934171505272
1.472972972972973,-0.636649850057438
1.4744744744744744,-0.6294250481296331
1.475975975975976,-0.6341934171505272
1.4774774774774775,-0.6347714007133618
1.478978978978979,-0.6297140388051048
1.4804804804804805,-0.6297140357783064
1.481981981981982,-0.6197438061935827
1.4834834834834836,-0.623645203653723
1.484984984984985,-0.6281245804857463
1.4864864864864864,-0.626246132189408
1.487987987987988,-0.6262461333535612
1.4894894894894894,-0.6275465968064964
1.490990990990991,-0.6295695439912379
1.4924924924924925,-0.6307255134452134
1.493993993993994,-0.6207552826963365
1.4954954954954955,-0.6298585326876491
1.496996996996997,-0.6268241154029965
1.4984984984984986,-0.6292811168823391
1.5,-0.6253791532944888
