Time,J
0.0,0.025964802
0.001001001001001001,0.025691504
0.002002002002002002,0.025421876
0.003003003003003003,0.025173126
0.004004004004004004,0.0249221
0.005005005005005005,0.02468576
0.006006006006006006,0.024452064
0.007007007007007007,0.024222072
0.008008008008008008,0.023994705
0.009009009009009009,0.02377456
0.01001001001001001,0.023566168
0.011011011011011011,0.023361193
0.012012012012012012,0.023155652
0.013013013013013013,0.022968862
0.014014014014014014,0.022770163
0.015015015015015015,0.022585966
0.016016016016016016,0.022402996
0.017017017017017015,0.022229308
0.018018018018018018,0.022058725
0.01901901901901902,0.02188974
0.02002002002002002,0.021727417
0.02102102102102102,0.021571597
0.022022022022022022,0.021411873
0.023023023023023025,0.021269767
0.024024024024024024,0.021125719
0.025025025025025023,0.020980408
0.026026026026026026,0.020849159
0.02702702702702703,0.020711657
0.028028028028028028,0.020586131
0.029029029029029027,0.02046337
0.03003003003003003,0.020344239
0.031031031031031032,0.020232348
0.03203203203203203,0.020118365
0.03303303303303303,0.02000545
0.03403403403403403,0.019907618
0.035035035035035036,0.019807423
0.036036036036036036,0.019706724
0.037037037037037035,0.019611346
0.03803803803803804,0.019526081
0.03903903903903904,0.019434454
0.04004004004004004,0.019344298
0.04104104104104104,0.019268379
0.04204204204204204,0.019178925
0.043043043043043044,0.019101258
0.044044044044044044,0.019026797
0.04504504504504504,0.018941633
0.04604604604604605,0.018865364
0.04704704704704705,0.018781735
0.04804804804804805,0.018684898
0.04904904904904905,0.018600842
0.050050050050050046,0.018496996
0.05105105105105105,0.01840014
0.05205205205205205,0.018295517
0.05305305305305305,0.018185804
0.05405405405405406,0.018071316
0.055055055055055056,0.01795393
0.056056056056056056,0.017828314
0.057057057057057055,0.017685391
0.058058058058058054,0.017568784
0.05905905905905906,0.01742425
0.06006006006006006,0.017297892
0.06106106106106106,0.017160254
0.062062062062062065,0.01702574
0.06306306306306306,0.01689946
0.06406406406406406,0.016769841
0.06506506506506507,0.016657567
0.06606606606606606,0.016554166
0.06706706706706707,0.016457817
0.06806806806806806,0.016372574
0.06906906906906907,0.016297162
0.07007007007007007,0.016238974
0.07107107107107107,0.016206792
0.07207207207207207,0.016201587
0.07307307307307308,0.016210074
0.07407407407407407,0.016241904
0.07507507507507508,0.016314095
0.07607607607607608,0.016416503
0.07707707707707707,0.016566828
0.07807807807807808,0.016747838
0.07907907907907907,0.016975049
0.08008008008008008,0.017262097
0.08108108108108109,0.01761029
0.08208208208208208,0.018059392
0.08308308308308308,0.018602109
0.08408408408408408,0.01928213
0.08508508508508508,0.020162158
0.08608608608608609,0.021292176
0.08708708708708708,0.022749415
0.08808808808808809,0.024601027
0.0890890890890891,0.026867958
0.09009009009009009,0.02937786
0.09109109109109109,0.031833965
0.0920920920920921,0.03419409
0.09309309309309309,0.037039284
0.0940940940940941,0.041862596
0.09509509509509509,0.052457817
0.0960960960960961,0.08106578
0.0970970970970971,0.16192561
0.0980980980980981,0.3549701
0.0990990990990991,-1.0417408
0.10010010010010009,-27.947697
0.1011011011011011,-19.4015
0.1021021021021021,-12.942922
0.1031031031031031,-10.445318
0.1041041041041041,-9.079278
0.10510510510510511,-8.204142
0.1061061061061061,-7.5809226
0.10710710710710711,-7.1016097
0.10810810810810811,-6.712987
0.1091091091091091,-6.3867297
0.11011011011011011,-6.1062975
0.1111111111111111,-5.8613176
0.11211211211211211,-5.6447268
0.11311311311311312,-5.45151
0.11411411411411411,-5.277912
0.11511511511511512,-5.120956
0.11611611611611611,-4.9782925
0.11711711711711711,-4.8479714
0.11811811811811812,-4.7283483
0.11911911911911911,-4.6181035
0.12012012012012012,-4.516061
0.12112112112112113,-4.421249
0.12212212212212212,-4.332804
0.12312312312312312,-4.2500377
0.12412412412412413,-4.1723514
0.12512512512512514,-4.0992055
0.12612612612612611,-4.030167
0.12712712712712712,-3.9648743
0.12812812812812813,-3.902989
0.12912912912912913,-3.844251
0.13013013013013014,-3.788388
0.13113113113113112,-3.7351968
0.13213213213213212,-3.6845253
0.13313313313313313,-3.636153
0.13413413413413414,-3.5899587
0.13513513513513514,-3.5458121
0.13613613613613612,-3.5035796
0.13713713713713713,-3.4631686
0.13813813813813813,-3.4244351
0.13913913913913914,-3.3873413
0.14014014014014015,-3.3517377
0.14114114114114115,-3.317594
0.14214214214214213,-3.284794
0.14314314314314314,-3.2532854
0.14414414414414414,-3.2229834
0.14514514514514515,-3.1938167
0.14614614614614616,-3.1657257
0.14714714714714713,-3.1386685
0.14814814814814814,-3.1125782
0.14914914914914915,-3.087382
0.15015015015015015,-3.0630686
0.15115115115115116,-3.0395489
0.15215215215215216,-3.0168045
0.15315315315315314,-2.9947846
0.15415415415415415,-2.973438
0.15515515515515516,-2.9527576
0.15615615615615616,-2.9326873
0.15715715715715717,-2.913202
0.15815815815815815,-2.894256
0.15915915915915915,-2.8758273
0.16016016016016016,-2.8578954
0.16116116116116116,-2.8404355
0.16216216216216217,-2.8234289
0.16316316316316315,-2.8068392
0.16416416416416416,-2.7906613
0.16516516516516516,-2.7748613
0.16616616616616617,-2.7594247
0.16716716716716717,-2.7443376
0.16816816816816815,-2.7295878
0.16916916916916916,-2.715154
0.17017017017017017,-2.7010305
0.17117117117117117,-2.687204
0.17217217217217218,-2.6736603
0.17317317317317318,-2.6603804
0.17417417417417416,-2.6473608
0.17517517517517517,-2.634602
0.17617617617617617,-2.62207
0.17717717717717718,-2.6097844
0.1781781781781782,-2.597718
0.17917917917917917,-2.5858684
0.18018018018018017,-2.574236
0.18118118118118118,-2.5628002
0.18218218218218218,-2.5515594
0.1831831831831832,-2.5405166
0.1841841841841842,-2.529655
0.18518518518518517,-2.518976
0.18618618618618618,-2.5084708
0.1871871871871872,-2.498128
0.1881881881881882,-2.4879553
0.1891891891891892,-2.477942
0.19019019019019018,-2.4680865
0.19119119119119118,-2.458386
0.1921921921921922,-2.4488401
0.1931931931931932,-2.4394295
0.1941941941941942,-2.4301639
0.19519519519519518,-2.4210327
0.1961961961961962,-2.4120486
0.1971971971971972,-2.4031987
0.1981981981981982,-2.3944743
0.1991991991991992,-2.3858652
0.20020020020020018,-2.377388
0.2012012012012012,-2.3690307
0.2022022022022022,-2.3607943
0.2032032032032032,-2.3526673
0.2042042042042042,-2.344656
0.20520520520520522,-2.336763
0.2062062062062062,-2.328976
0.2072072072072072,-2.3213015
0.2082082082082082,-2.313726
0.2092092092092092,-2.3062625
0.21021021021021022,-2.2988887
0.2112112112112112,-2.291619
0.2122122122122122,-2.2844498
0.2132132132132132,-2.2773657
0.21421421421421422,-2.2703838
0.21521521521521522,-2.2634983
0.21621621621621623,-2.2566988
0.2172172172172172,-2.2499871
0.2182182182182182,-2.243363
0.21921921921921922,-2.236823
0.22022022022022023,-2.2303703
0.22122122122122123,-2.2240002
0.2222222222222222,-2.2177181
0.22322322322322322,-2.211514
0.22422422422422422,-2.205383
0.22522522522522523,-2.199334
0.22622622622622623,-2.1933565
0.2272272272272272,-2.187451
0.22822822822822822,-2.1816304
0.22922922922922923,-2.1758733
0.23023023023023023,-2.170193
0.23123123123123124,-2.1645727
0.23223223223223222,-2.1590247
0.23323323323323322,-2.153551
0.23423423423423423,-2.1481369
0.23523523523523523,-2.142796
0.23623623623623624,-2.137518
0.23723723723723725,-2.1323066
0.23823823823823823,-2.1271486
0.23923923923923923,-2.122062
0.24024024024024024,-2.1170287
0.24124124124124124,-2.11206
0.24224224224224225,-2.1071408
0.24324324324324323,-2.1022904
0.24424424424424424,-2.0974894
0.24524524524524524,-2.0927415
0.24624624624624625,-2.088052
0.24724724724724725,-2.08343
0.24824824824824826,-2.0788417
0.24924924924924924,-2.0743093
0.2502502502502503,-2.0698326
0.25125125125125125,-2.06541
0.25225225225225223,-2.0610316
0.25325325325325326,-2.056711
0.25425425425425424,-2.0524323
0.2552552552552553,-2.0481954
0.25625625625625625,-2.0440202
0.25725725725725723,-2.0398726
0.25825825825825827,-2.0357797
0.25925925925925924,-2.0317283
0.2602602602602603,-2.0277214
0.26126126126126126,-2.023757
0.26226226226226224,-2.0198336
0.26326326326326327,-2.0159638
0.26426426426426425,-2.0121324
0.2652652652652653,-2.0083416
0.26626626626626626,-2.0045826
0.26726726726726724,-2.0008764
0.2682682682682683,-1.9971979
0.26926926926926925,-1.9935583
0.2702702702702703,-1.9899606
0.27127127127127126,-1.9863993
0.27227227227227224,-1.9828748
0.2732732732732733,-1.9793764
0.27427427427427425,-1.9759349
0.2752752752752753,-1.9725095
0.27627627627627627,-1.9691288
0.2772772772772773,-1.9657763
0.2782782782782783,-1.9624709
0.27927927927927926,-1.9591801
0.2802802802802803,-1.9559282
0.28128128128128127,-1.952702
0.2822822822822823,-1.9495227
0.2832832832832833,-1.9463606
0.28428428428428426,-1.9432367
0.2852852852852853,-1.9401454
0.2862862862862863,-1.9370797
0.2872872872872873,-1.9340388
0.2882882882882883,-1.9310302
0.28928928928928926,-1.9280549
0.2902902902902903,-1.9251034
0.2912912912912913,-1.9221839
0.2922922922922923,-1.9192784
0.2932932932932933,-1.9164133
0.29429429429429427,-1.9135802
0.2952952952952953,-1.9107648
0.2962962962962963,-1.9079717
0.2972972972972973,-1.9052076
0.2982982982982983,-1.9024665
0.29929929929929927,-1.8997581
0.3003003003003003,-1.8970629
0.3013013013013013,-1.8943901
0.3023023023023023,-1.8917565
0.3033033033033033,-1.8891363
0.30430430430430433,-1.886536
0.3053053053053053,-1.883964
0.3063063063063063,-1.8814069
0.3073073073073073,-1.8788885
0.3083083083083083,-1.8763757
0.30930930930930933,-1.873892
0.3103103103103103,-1.8714211
0.3113113113113113,-1.8689725
0.3123123123123123,-1.8665557
0.3133133133133133,-1.8641526
0.31431431431431434,-1.8617696
0.3153153153153153,-1.8594028
0.3163163163163163,-1.8570551
0.3173173173173173,-1.854738
0.3183183183183183,-1.8524258
0.31931931931931934,-1.8501353
0.3203203203203203,-1.8478647
0.3213213213213213,-1.8456192
0.32232232232232233,-1.843384
0.3233233233233233,-1.8411664
0.32432432432432434,-1.8389682
0.3253253253253253,-1.8367969
0.3263263263263263,-1.834633
0.32732732732732733,-1.8324866
0.3283283283283283,-1.8303546
0.32932932932932935,-1.8282467
0.3303303303303303,-1.826149
0.3313313313313313,-1.8240645
0.33233233233233234,-1.82201
0.3333333333333333,-1.8199606
0.33433433433433435,-1.8179243
0.3353353353353353,-1.815903
0.3363363363363363,-1.8139027
0.33733733733733734,-1.8119185
0.3383383383383383,-1.8099463
0.33933933933933935,-1.8079851
0.34034034034034033,-1.806038
0.34134134134134136,-1.8041133
0.34234234234234234,-1.8021973
0.3433433433433433,-1.8002981
0.34434434434434436,-1.7984004
0.34534534534534533,-1.7965161
0.34634634634634637,-1.7946646
0.34734734734734735,-1.7928096
0.3483483483483483,-1.7909819
0.34934934934934936,-1.789152
0.35035035035035034,-1.7873474
0.35135135135135137,-1.78555
0.35235235235235235,-1.7837605
0.3533533533533533,-1.7819877
0.35435435435435436,-1.7802209
0.35535535535535534,-1.7784765
0.3563563563563564,-1.7767345
0.35735735735735735,-1.7750056
0.35835835835835833,-1.7732918
0.35935935935935936,-1.771588
0.36036036036036034,-1.7699006
0.3613613613613614,-1.7682227
0.36236236236236236,-1.766553
0.36336336336336333,-1.7648922
0.36436436436436437,-1.7632443
0.36536536536536535,-1.7616172
0.3663663663663664,-1.7599856
0.36736736736736736,-1.7583672
0.3683683683683684,-1.756765
0.36936936936936937,-1.7551694
0.37037037037037035,-1.7535783
0.3713713713713714,-1.7520024
0.37237237237237236,-1.7504362
0.3733733733733734,-1.7488837
0.3743743743743744,-1.7473361
0.37537537537537535,-1.7458016
0.3763763763763764,-1.7442701
0.37737737737737737,-1.7427526
0.3783783783783784,-1.7412443
0.3793793793793794,-1.7397509
0.38038038038038036,-1.738257
0.3813813813813814,-1.7367785
0.38238238238238237,-1.7353054
0.3833833833833834,-1.7338316
0.3843843843843844,-1.7323822
0.38538538538538536,-1.730934
0.3863863863863864,-1.7294953
0.38738738738738737,-1.7280601
0.3883883883883884,-1.7266375
0.3893893893893894,-1.7252262
0.39039039039039036,-1.7238206
0.3913913913913914,-1.7224218
0.3923923923923924,-1.7210354
0.3933933933933934,-1.7196493
0.3943943943943944,-1.7182819
0.39539539539539537,-1.7169186
0.3963963963963964,-1.7155534
0.3973973973973974,-1.7141985
0.3983983983983984,-1.712859
0.3993993993993994,-1.7115277
0.40040040040040037,-1.7101939
0.4014014014014014,-1.7088753
0.4024024024024024,-1.7075692
0.4034034034034034,-1.7062547
0.4044044044044044,-1.7049577
0.40540540540540543,-1.7036629
0.4064064064064064,-1.7023776
0.4074074074074074,-1.7010974
0.4084084084084084,-1.699832
0.4094094094094094,-1.6985576
0.41041041041041043,-1.6973045
0.4114114114114114,-1.696053
0.4124124124124124,-1.694809
0.4134134134134134,-1.693569
0.4144144144144144,-1.6923376
0.41541541541541543,-1.6911128
0.4164164164164164,-1.6899011
0.4174174174174174,-1.6886812
0.4184184184184184,-1.6874777
0.4194194194194194,-1.6862783
0.42042042042042044,-1.6850867
0.4214214214214214,-1.6838907
0.4224224224224224,-1.6827096
0.42342342342342343,-1.681528
0.4244244244244244,-1.6803606
0.42542542542542544,-1.6791936
0.4264264264264264,-1.6780307
0.4274274274274274,-1.6768829
0.42842842842842843,-1.6757306
0.4294294294294294,-1.674598
0.43043043043043044,-1.6734515
0.4314314314314314,-1.6723278
0.43243243243243246,-1.6711973
0.43343343343343343,-1.6700732
0.4344344344344344,-1.668965
0.43543543543543545,-1.6678531
0.4364364364364364,-1.6667546
0.43743743743743746,-1.665652
0.43843843843843844,-1.6645579
0.4394394394394394,-1.6634651
0.44044044044044045,-1.6623876
0.44144144144144143,-1.6613109
0.44244244244244246,-1.660232
0.44344344344344344,-1.6591697
0.4444444444444444,-1.658098
0.44544544544544545,-1.6570437
0.44644644644644643,-1.6559901
0.44744744744744747,-1.6549426
0.44844844844844844,-1.6539004
0.4494494494494494,-1.6528603
0.45045045045045046,-1.6518272
0.45145145145145144,-1.6507927
0.45245245245245247,-1.6497736
0.45345345345345345,-1.6487527
0.4544544544544544,-1.6477449
0.45545545545545546,-1.6467245
0.45645645645645644,-1.645715
0.4574574574574575,-1.6447178
0.45845845845845845,-1.6437181
0.45945945945945943,-1.6427234
0.46046046046046046,-1.6417265
0.46146146146146144,-1.6407505
0.4624624624624625,-1.6397697
0.46346346346346345,-1.6387902
0.46446446446446443,-1.6378207
0.46546546546546547,-1.6368521
0.46646646646646645,-1.6358906
0.4674674674674675,-1.6349314
0.46846846846846846,-1.633977
0.4694694694694695,-1.6330214
0.47047047047047047,-1.6320678
0.47147147147147145,-1.6311352
0.4724724724724725,-1.6301922
0.47347347347347346,-1.629253
0.4744744744744745,-1.6283214
0.4754754754754755,-1.6273957
0.47647647647647645,-1.6264695
0.4774774774774775,-1.6255566
0.47847847847847846,-1.6246419
0.4794794794794795,-1.6237239
0.4804804804804805,-1.6228099
0.48148148148148145,-1.6219054
0.4824824824824825,-1.6210063
0.48348348348348347,-1.6201155
0.4844844844844845,-1.619213
0.4854854854854855,-1.6183298
0.48648648648648646,-1.6174387
0.4874874874874875,-1.6165589
0.48848848848848847,-1.61568
0.4894894894894895,-1.6148055
0.4904904904904905,-1.613931
0.49149149149149146,-1.6130563
