Time,J
0.4924924924924925,-1.6121948
0.4934934934934935,-1.6113309
0.4944944944944945,-1.6104693
0.4954954954954955,-1.609612
0.4964964964964965,-1.6087595
0.4974974974974975,-1.6079142
0.4984984984984985,-1.607068
0.4994994994994995,-1.6062293
0.5005005005005005,-1.6053904
0.5015015015015015,-1.604549
0.5025025025025025,-1.6037139
0.5035035035035035,-1.6028851
0.5045045045045045,-1.6020559
0.5055055055055055,-1.6012375
0.5065065065065065,-1.6004136
0.5075075075075075,-1.5995928
0.5085085085085085,-1.5987828
0.5095095095095095,-1.5979695
0.5105105105105106,-1.5971619
0.5115115115115115,-1.5963596
0.5125125125125125,-1.5955505
0.5135135135135135,-1.5947526
0.5145145145145145,-1.5939649
0.5155155155155156,-1.5931715
0.5165165165165165,-1.5923773
0.5175175175175175,-1.5915935
0.5185185185185185,-1.5908066
0.5195195195195195,-1.5900246
0.5205205205205206,-1.5892481
0.5215215215215215,-1.5884674
0.5225225225225225,-1.5876977
0.5235235235235235,-1.5869267
0.5245245245245245,-1.5861555
0.5255255255255256,-1.5853868
0.5265265265265265,-1.5846262
0.5275275275275275,-1.5838662
0.5285285285285285,-1.5831119
0.5295295295295295,-1.5823569
0.5305305305305306,-1.5816092
0.5315315315315315,-1.5808638
0.5325325325325325,-1.5801183
0.5335335335335335,-1.5793672
0.5345345345345345,-1.5786273
0.5355355355355356,-1.5778881
0.5365365365365365,-1.5771614
0.5375375375375375,-1.5764232
0.5385385385385385,-1.5756924
0.5395395395395395,-1.5749686
0.5405405405405406,-1.5742475
0.5415415415415415,-1.5735223
0.5425425425425425,-1.5728005
0.5435435435435435,-1.5720832
0.5445445445445445,-1.5713655
0.5455455455455456,-1.5706489
0.5465465465465466,-1.5699497
0.5475475475475475,-1.5692328
0.5485485485485485,-1.5685309
0.5495495495495496,-1.5678247
0.5505505505505506,-1.5671262
0.5515515515515516,-1.5664248
0.5525525525525525,-1.5657338
0.5535535535535535,-1.5650446
0.5545545545545546,-1.5643495
0.5555555555555556,-1.5636533
0.5565565565565566,-1.5629703
0.5575575575575575,-1.562285
0.5585585585585585,-1.5616053
0.5595595595595596,-1.5609214
0.5605605605605606,-1.5602459
0.5615615615615616,-1.5595685
0.5625625625625625,-1.558902
0.5635635635635635,-1.5582317
0.5645645645645646,-1.5575609
0.5655655655655656,-1.5568988
0.5665665665665666,-1.556233
0.5675675675675675,-1.5555696
0.5685685685685685,-1.5549159
0.5695695695695696,-1.5542567
0.5705705705705706,-1.5535991
0.5715715715715716,-1.5529449
0.5725725725725725,-1.5522953
0.5735735735735735,-1.5516442
0.5745745745745746,-1.5509994
0.5755755755755756,-1.5503494
0.5765765765765766,-1.5497135
0.5775775775775776,-1.549075
0.5785785785785785,-1.5484306
0.5795795795795796,-1.5477964
0.5805805805805806,-1.5471597
0.5815815815815816,-1.546527
0.5825825825825826,-1.5459032
0.5835835835835835,-1.5452666
0.5845845845845846,-1.544644
0.5855855855855856,-1.5440171
0.5865865865865866,-1.5433948
0.5875875875875876,-1.5427731
0.5885885885885885,-1.5421515
0.5895895895895896,-1.541543
0.5905905905905906,-1.5409281
0.5915915915915916,-1.5403196
0.5925925925925926,-1.5397005
0.5935935935935935,-1.5390946
0.5945945945945946,-1.5384845
0.5955955955955956,-1.5378795
0.5965965965965966,-1.5372798
0.5975975975975976,-1.5366725
0.5985985985985985,-1.5360758
0.5995995995995996,-1.5354764
0.6006006006006006,-1.5348767
0.6016016016016016,-1.5342869
0.6026026026026026,-1.5337001
0.6036036036036035,-1.5331069
0.6046046046046046,-1.5325178
0.6056056056056056,-1.5319293
0.6066066066066066,-1.5313419
0.6076076076076076,-1.530758
0.6086086086086087,-1.5301784
0.6096096096096096,-1.529599
0.6106106106106106,-1.5290204
0.6116116116116116,-1.5284458
0.6126126126126126,-1.5278685
0.6136136136136137,-1.5272908
0.6146146146146146,-1.526729
0.6156156156156156,-1.5261574
0.6166166166166166,-1.5255858
0.6176176176176176,-1.5250252
0.6186186186186187,-1.5244597
0.6196196196196196,-1.523898
0.6206206206206206,-1.5233413
0.6216216216216216,-1.5227779
0.6226226226226226,-1.5222214
0.6236236236236237,-1.5216626
0.6246246246246246,-1.5211121
0.6256256256256256,-1.5205547
0.6266266266266266,-1.5200026
0.6276276276276276,-1.5194577
0.6286286286286287,-1.5189093
0.6296296296296297,-1.5183641
0.6306306306306306,-1.5178196
0.6316316316316316,-1.5172765
0.6326326326326326,-1.5167365
0.6336336336336337,-1.5161945
0.6346346346346347,-1.5156543
0.6356356356356356,-1.5151206
0.6366366366366366,-1.514581
0.6376376376376376,-1.5140555
0.6386386386386387,-1.5135188
0.6396396396396397,-1.5129907
0.6406406406406406,-1.512461
0.6416416416416416,-1.5119307
0.6426426426426426,-1.5114031
0.6436436436436437,-1.510884
0.6446446446446447,-1.5103546
0.6456456456456456,-1.5098376
0.6466466466466466,-1.5093145
0.6476476476476476,-1.5088015
0.6486486486486487,-1.5082833
0.6496496496496497,-1.5077677
0.6506506506506506,-1.5072511
0.6516516516516516,-1.5067414
0.6526526526526526,-1.5062253
0.6536536536536537,-1.5057231
0.6546546546546547,-1.5052124
0.6556556556556556,-1.5047095
0.6566566566566566,-1.5042028
0.6576576576576576,-1.5036999
0.6586586586586587,-1.5031979
0.6596596596596597,-1.5026953
0.6606606606606606,-1.5021952
0.6616616616616616,-1.5016977
0.6626626626626626,-1.501203
0.6636636636636637,-1.5007082
0.6646646646646647,-1.5002168
0.6656656656656657,-1.4997208
0.6666666666666666,-1.499224
0.6676676676676676,-1.4987422
0.6686686686686687,-1.4982501
0.6696696696696697,-1.4977609
0.6706706706706707,-1.4972773
0.6716716716716716,-1.4967932
0.6726726726726726,-1.4963105
0.6736736736736737,-1.495828
0.6746746746746747,-1.4953493
0.6756756756756757,-1.4948722
0.6766766766766766,-1.4943868
0.6776776776776777,-1.4939176
0.6786786786786787,-1.4934466
0.6796796796796797,-1.4929678
0.6806806806806807,-1.4924995
0.6816816816816816,-1.4920275
0.6826826826826827,-1.4915531
0.6836836836836837,-1.491082
0.6846846846846847,-1.4906161
0.6856856856856857,-1.4901488
0.6866866866866866,-1.4896903
0.6876876876876877,-1.4892269
0.6886886886886887,-1.4887677
0.6896896896896897,-1.4883074
0.6906906906906907,-1.4878414
0.6916916916916916,-1.4873819
0.6926926926926927,-1.4869306
0.6936936936936937,-1.4864764
0.6946946946946947,-1.4860197
0.6956956956956957,-1.4855696
0.6966966966966966,-1.4851213
0.6976976976976977,-1.4846636
0.6986986986986987,-1.48422
0.6996996996996997,-1.4837687
0.7007007007007007,-1.4833205
0.7017017017017017,-1.4828755
0.7027027027027027,-1.4824331
0.7037037037037037,-1.4819901
0.7047047047047047,-1.4815447
0.7057057057057057,-1.4811003
0.7067067067067067,-1.4806688
0.7077077077077077,-1.4802271
0.7087087087087087,-1.4797928
0.7097097097097097,-1.4793518
0.7107107107107107,-1.478917
0.7117117117117117,-1.4784805
0.7127127127127127,-1.478051
0.7137137137137137,-1.4776161
0.7147147147147147,-1.4771832
0.7157157157157157,-1.4767559
0.7167167167167167,-1.4763271
0.7177177177177178,-1.4759027
0.7187187187187187,-1.4754742
0.7197197197197197,-1.4750441
0.7207207207207207,-1.4746243
0.7217217217217217,-1.4741994
0.7227227227227228,-1.4737796
0.7237237237237237,-1.4733571
0.7247247247247247,-1.47294
0.7257257257257257,-1.4725263
0.7267267267267267,-1.4721109
0.7277277277277278,-1.4716955
0.7287287287287287,-1.4712851
0.7297297297297297,-1.4708664
0.7307307307307307,-1.4704516
0.7317317317317317,-1.4700435
0.7327327327327328,-1.469628
0.7337337337337337,-1.469231
0.7347347347347347,-1.4688148
0.7357357357357357,-1.4684092
0.7367367367367368,-1.4680009
0.7377377377377378,-1.4675981
0.7387387387387387,-1.467196
0.7397397397397397,-1.4667935
0.7407407407407407,-1.4663881
0.7417417417417418,-1.465998
0.7427427427427428,-1.4655919
0.7437437437437437,-1.4651984
0.7447447447447447,-1.4647974
0.7457457457457457,-1.4644052
0.7467467467467468,-1.4640087
0.7477477477477478,-1.4636115
0.7487487487487487,-1.4632144
0.7497497497497497,-1.4628235
0.7507507507507507,-1.4624308
0.7517517517517518,-1.4620429
0.7527527527527528,-1.461651
0.7537537537537538,-1.4612628
0.7547547547547547,-1.4608837
0.7557557557557557,-1.4604878
0.7567567567567568,-1.460111
0.7577577577577578,-1.4597244
0.7587587587587588,-1.4593369
0.7597597597597597,-1.4589555
0.7607607607607607,-1.4585785
0.7617617617617618,-1.458201
0.7627627627627628,-1.4578161
0.7637637637637638,-1.4574426
0.7647647647647647,-1.4570603
0.7657657657657657,-1.4566821
0.7667667667667668,-1.4563141
0.7677677677677678,-1.4559395
0.7687687687687688,-1.4555647
0.7697697697697697,-1.4551944
0.7707707707707707,-1.4548242
0.7717717717717718,-1.4544532
0.7727727727727728,-1.4540852
0.7737737737737738,-1.4537216
0.7747747747747747,-1.4533463
0.7757757757757757,-1.4529833
0.7767767767767768,-1.4526199
0.7777777777777778,-1.4522563
0.7787787787787788,-1.4518895
0.7797797797797797,-1.4515277
0.7807807807807807,-1.4511647
0.7817817817817818,-1.4508094
0.7827827827827828,-1.450445
0.7837837837837838,-1.4500823
0.7847847847847848,-1.4497286
0.7857857857857857,-1.4493756
0.7867867867867868,-1.4490222
0.7877877877877878,-1.4486625
0.7887887887887888,-1.4483064
0.7897897897897898,-1.4479543
0.7907907907907907,-1.447601
0.7917917917917918,-1.4472501
0.7927927927927928,-1.4469054
0.7937937937937938,-1.4465522
0.7947947947947948,-1.4462028
0.7957957957957957,-1.4458566
0.7967967967967968,-1.4455076
0.7977977977977978,-1.4451675
0.7987987987987988,-1.4448193
0.7997997997997998,-1.4444807
0.8008008008008007,-1.4441327
0.8018018018018018,-1.4437926
0.8028028028028028,-1.4434507
0.8038038038038038,-1.4431099
0.8048048048048048,-1.4427724
0.8058058058058059,-1.442427
0.8068068068068068,-1.4420921
0.8078078078078078,-1.4417585
0.8088088088088088,-1.4414215
0.8098098098098098,-1.4410907
0.8108108108108109,-1.4407498
0.8118118118118118,-1.4404149
0.8128128128128128,-1.4400852
0.8138138138138138,-1.439757
0.8148148148148148,-1.4394215
0.8158158158158159,-1.4390917
0.8168168168168168,-1.4387625
0.8178178178178178,-1.4384328
0.8188188188188188,-1.4381052
0.8198198198198198,-1.4377723
0.8208208208208209,-1.4374499
0.8218218218218218,-1.4371228
0.8228228228228228,-1.4368095
0.8238238238238238,-1.4364775
0.8248248248248248,-1.4361567
0.8258258258258259,-1.4358401
0.8268268268268268,-1.435523
0.8278278278278278,-1.4351958
0.8288288288288288,-1.4348798
0.8298298298298298,-1.43456
0.8308308308308309,-1.4342431
0.8318318318318318,-1.4339229
0.8328328328328328,-1.4336121
0.8338338338338338,-1.4333051
0.8348348348348348,-1.432982
0.8358358358358359,-1.4326681
0.8368368368368369,-1.4323595
0.8378378378378378,-1.4320433
0.8388388388388388,-1.431731
0.8398398398398398,-1.4314231
0.8408408408408409,-1.4311169
0.8418418418418419,-1.4308106
0.8428428428428428,-1.4305046
0.8438438438438438,-1.4301933
0.8448448448448448,-1.4298936
0.8458458458458459,-1.4295853
0.8468468468468469,-1.4292833
0.8478478478478478,-1.4289802
0.8488488488488488,-1.4286727
0.8498498498498498,-1.4283746
0.8508508508508509,-1.428074
0.8518518518518519,-1.4277754
0.8528528528528528,-1.427477
0.8538538538538538,-1.4271706
0.8548548548548548,-1.4268721
0.8558558558558559,-1.4265791
0.8568568568568569,-1.4262819
0.8578578578578578,-1.4259801
0.8588588588588588,-1.4256915
0.8598598598598598,-1.4253948
0.8608608608608609,-1.4250984
0.8618618618618619,-1.4248089
0.8628628628628628,-1.4245201
0.8638638638638638,-1.4242247
0.8648648648648649,-1.4239355
0.8658658658658659,-1.4236466
0.8668668668668669,-1.4233611
0.8678678678678678,-1.4230719
0.8688688688688688,-1.4227844
0.8698698698698699,-1.4224937
0.8708708708708709,-1.4222142
0.8718718718718719,-1.4219229
0.8728728728728729,-1.4216435
0.8738738738738738,-1.4213568
0.8748748748748749,-1.4210719
0.8758758758758759,-1.4208001
0.8768768768768769,-1.4205033
0.8778778778778779,-1.4202373
0.8788788788788788,-1.4199549
0.8798798798798799,-1.4196748
0.8808808808808809,-1.4193984
0.8818818818818819,-1.419118
0.8828828828828829,-1.4188384
0.8838838838838838,-1.4185605
0.8848848848848849,-1.4182898
0.8858858858858859,-1.4180181
0.8868868868868869,-1.4177445
0.8878878878878879,-1.4174695
0.8888888888888888,-1.4172007
0.8898898898898899,-1.4169195
0.8908908908908909,-1.4166545
0.8918918918918919,-1.4163861
0.8928928928928929,-1.4161172
0.8938938938938938,-1.4158466
0.8948948948948949,-1.415574
0.8958958958958959,-1.4153104
0.8968968968968969,-1.4150405
0.8978978978978979,-1.4147727
0.8988988988988988,-1.4145168
0.8998998998998999,-1.4142488
0.9009009009009009,-1.4139802
0.9019019019019019,-1.4137241
0.9029029029029029,-1.4134605
0.9039039039039038,-1.4131994
0.9049049049049049,-1.412939
0.9059059059059059,-1.4126772
0.9069069069069069,-1.4124191
0.9079079079079079,-1.4121608
0.9089089089089089,-1.4119035
0.9099099099099099,-1.411644
0.9109109109109109,-1.411389
0.9119119119119119,-1.4111333
0.9129129129129129,-1.4108787
0.9139139139139139,-1.4106196
0.914914914914915,-1.4103639
0.9159159159159159,-1.4101113
0.9169169169169169,-1.4098617
0.9179179179179179,-1.4096134
0.9189189189189189,-1.4093634
0.91991991991992,-1.4091073
0.9209209209209209,-1.4088609
0.9219219219219219,-1.4086127
0.9229229229229229,-1.4083585
0.9239239239239239,-1.4081101
0.924924924924925,-1.4078691
0.9259259259259259,-1.4076205
0.9269269269269269,-1.4073795
0.9279279279279279,-1.4071316
0.9289289289289289,-1.4068881
0.92992992992993,-1.4066423
0.9309309309309309,-1.406402
0.9319319319319319,-1.406159
0.9329329329329329,-1.4059153
0.933933933933934,-1.4056766
0.934934934934935,-1.4054359
0.9359359359359359,-1.4052002
0.9369369369369369,-1.4049574
0.9379379379379379,-1.4047195
0.938938938938939,-1.4044833
0.93993993993994,-1.4042443
0.9409409409409409,-1.4040099
0.9419419419419419,-1.403771
0.9429429429429429,-1.4035324
0.943943943943944,-1.4033041
0.944944944944945,-1.4030681
0.9459459459459459,-1.4028393
0.9469469469469469,-1.4026031
0.9479479479479479,-1.4023751
0.948948948948949,-1.4021444
0.94994994994995,-1.4019098
0.950950950950951,-1.4016833
0.9519519519519519,-1.401454
0.9529529529529529,-1.4012196
0.953953953953954,-1.400997
0.954954954954955,-1.4007741
0.955955955955956,-1.4005425
0.9569569569569569,-1.4003252
0.9579579579579579,-1.4000934
0.958958958958959,-1.3998742
0.95995995995996,-1.3996457
0.960960960960961,-1.3994219
0.9619619619619619,-1.3991997
0.9629629629629629,-1.3989772
0.963963963963964,-1.3987558
0.964964964964965,-1.398539
0.965965965965966,-1.398318
0.9669669669669669,-1.3980953
0.9679679679679679,-1.3978815
0.968968968968969,-1.3976647
0.96996996996997,-1.3974459
0.970970970970971,-1.3972291
0.9719719719719719,-1.3970168
0.9729729729729729,-1.3968
0.973973973973974,-1.3965795
0.974974974974975,-1.3963691
0.975975975975976,-1.3961562
0.9769769769769769,-1.3959439
0.9779779779779779,-1.395729
0.978978978978979,-1.3955193
0.97997997997998,-1.395312
0.980980980980981,-1.3950971
0.9819819819819819,-1.3948908
0.9829829829829829,-1.3946798
0.983983983983984,-1.3944741
0.984984984984985,-1.3942649
0.985985985985986,-1.3940569
0.986986986986987,-1.3938494
0.9879879879879879,-1.3936417
0.988988988988989,-1.3934333
0.98998998998999,-1.3932297
0.990990990990991,-1.3930223
0.991991991991992,-1.3928239
0.992992992992993,-1.392624
0.993993993993994,-1.3924192
0.994994994994995,-1.3922151
0.995995995995996,-1.3920084
0.996996996996997,-1.3918126
0.997997997997998,-1.391617
0.998998998998999,-1.3914139
1.0,-1.3912164
