Potential,Flux
-9.65965965965966,-1.1657132
-9.6996996996997,-1.1626863
-9.73973973973974,-1.1596893
-9.77977977977978,-1.156722
-9.81981981981982,-1.1537447
-9.85985985985986,-1.1508666
-9.8998998998999,-1.1479291
-9.93993993993994,-1.1451007
-9.97997997997998,-1.1422327
-9.979979979979978,-1.139434
-9.93993993993994,-1.1365957
-9.8998998998999,-1.1338269
-9.85985985985986,-1.1310183
-9.819819819819822,-1.1282792
-9.779779779779778,-1.1255502
-9.73973973973974,-1.1228011
-9.6996996996997,-1.1201613
-9.65965965965966,-1.117442
-9.619619619619622,-1.114832
-9.579579579579578,-1.1121525
-9.53953953953954,-1.109602
-9.4994994994995,-1.1069919
-9.45945945945946,-1.1043818
-9.419419419419421,-1.1018412
-9.379379379379378,-1.0993006
-9.33933933933934,-1.0967997
-9.2992992992993,-1.094289
-9.25925925925926,-1.0918179
-9.219219219219221,-1.0893468
-9.179179179179178,-1.0868756
-9.13913913913914,-1.0844938
-9.0990990990991,-1.0820922
-9.05905905905906,-1.0797104
-9.019019019019021,-1.0773187
-8.978978978978978,-1.0749468
-8.93893893893894,-1.0726345
-8.8988988988989,-1.070322
-8.85885885885886,-1.0679998
-8.818818818818821,-1.0656974
-8.778778778778777,-1.0634942
-8.73873873873874,-1.0612514
-8.6986986986987,-1.0589986
-8.65865865865866,-1.0568252
-8.61861861861862,-1.0545824
-8.578578578578577,-1.0524089
-8.538538538538539,-1.0502852
-8.498498498498499,-1.0481217
-8.458458458458459,-1.0460178
-8.41841841841842,-1.0438544
-8.378378378378377,-1.0418198
-8.338338338338339,-1.0397358
-8.298298298298299,-1.0376815
-8.258258258258259,-1.0356271
-8.21821821821822,-1.0335927
-8.178178178178177,-1.0315881
-8.138138138138139,-1.0295833
-8.098098098098099,-1.0276382
-8.058058058058059,-1.0256633
-8.018018018018015,-1.0236784
-7.977977977977977,-1.021773
-7.937937937937938,-1.0198776
-7.897897897897899,-1.0179324
-7.8578578578578595,-1.0159873
-7.817817817817816,-1.0141512
-7.777777777777777,-1.0123054
-7.737737737737738,-1.0104594
-7.6976976976976985,-1.0086037
-7.657657657657659,-1.0067676
-7.617617617617616,-1.0050012
-7.577577577577577,-1.0031652
-7.5375375375375375,-1.0014086
-7.497497497497498,-0.9995528
-7.457457457457459,-0.9978657
-7.417417417417416,-0.99606943
-7.3773773773773765,-0.9943426
-7.337337337337337,-0.9926257
-7.297297297297298,-0.99087906
-7.257257257257259,-0.98922175
-7.2172172172172155,-0.987485
-7.177177177177176,-0.9857582
-7.137137137137137,-0.9841108
-7.097097097097098,-0.98241377
-7.057057057057059,-0.98072666
-7.017017017017015,-0.97908914
-6.976976976976976,-0.9774219
-6.936936936936937,-0.9757348
-6.896896896896898,-0.9740973
-6.856856856856859,-0.97243005
-6.816816816816815,-0.9707628
-6.776776776776776,-0.9691253
-6.736736736736737,-0.96746796
-6.696696696696698,-0.96583045
-6.656656656656659,-0.96418303
-6.616616616616615,-0.9624959
-6.576576576576576,-0.9608088
-6.536536536536537,-0.95913166
-6.496496496496498,-0.95753384
-6.456456456456459,-0.9558269
-6.416416416416415,-0.9541299
-6.376376376376376,-0.9524229
-6.336336336336337,-0.950706
-6.296296296296298,-0.9489693
-6.2562562562562585,-0.9472822
-6.216216216216215,-0.9455256
-6.176176176176176,-0.9437492
-6.136136136136137,-0.9419827
-6.0960960960960975,-0.9401368
-6.056056056056058,-0.9383008
-6.016016016016015,-0.9364847
-5.975975975975976,-0.934609
-5.9359359359359365,-0.9327135
-5.895895895895897,-0.9307882
-5.855855855855858,-0.9288034
-5.815815815815815,-0.9267987
-5.7757757757757755,-0.92481387
-5.735735735735736,-0.9226603
-5.695695695695697,-0.9205365
-5.655655655655654,-0.9183929
-5.6156156156156145,-0.9161699
-5.575575575575575,-0.913937
-5.535535535535536,-0.9116147
-5.495495495495497,-0.90921307
-5.4554554554554535,-0.90679157
-5.415415415415414,-0.9042708
-5.375375375375375,-0.90173024
-5.335335335335336,-0.89908046
-5.295295295295297,-0.8964009
-5.255255255255253,-0.893642
-5.215215215215214,-0.8908335
-5.175175175175175,-0.88782644
-5.135135135135136,-0.8848492
-5.095095095095097,-0.8817628
-5.055055055055053,-0.8784878
-5.015015015015014,-0.87525254
-4.974974974974975,-0.8718783
-4.934934934934936,-0.86840487
-4.894894894894897,-0.8648123
-4.854854854854853,-0.8610312
-4.814814814814814,-0.85719055
-4.774774774774775,-0.8532407
-4.734734734734736,-0.849142
-4.694694694694697,-0.8449243
-4.654654654654653,-0.84055763
-4.614614614614614,-0.83605206
-4.574574574574575,-0.83141744
-4.534534534534536,-0.82660425
-4.4944944944944965,-0.8216719
-4.454454454454453,-0.81651133
-4.414414414414414,-0.8111721
-4.374374374374375,-0.8057734
-4.3343343343343355,-0.80013645
-4.294294294294296,-0.794311
-4.254254254254253,-0.78825724
-4.214214214214214,-0.7820546
-4.1741741741741745,-0.77565354
-4.134134134134135,-0.76905394
-4.094094094094096,-0.76220626
-4.054054054054053,-0.75517005
-4.0140140140140135,-0.74783605
-3.9739739739739743,-0.740383
-3.933933933933935,-0.7326422
-3.893893893893896,-0.7246532
-3.8538538538538525,-0.71647567
-3.8138138138138133,-0.7079607
-3.773773773773774,-0.69921756
-3.733733733733735,-0.69026595
-3.693693693693696,-0.6810265
-3.6536536536536524,-0.6714497
-3.613613613613613,-0.6616645
-3.573573573573574,-0.6515517
-3.533533533533535,-0.6411413
-3.493493493493496,-0.6304728
-3.4534534534534522,-0.6195165
-3.413413413413413,-0.6081831
-3.373373373373374,-0.5966115
-3.333333333333335,-0.58468264
-3.2932932932932957,-0.57241637
-3.253253253253252,-0.55989206
-3.213213213213213,-0.5469708
-3.173173173173174,-0.5337816
-3.1331331331331347,-0.5201755
-3.0930930930930955,-0.5063313
-3.053053053053052,-0.49205044
-3.013013013013013,-0.4774222
-2.9729729729729737,-0.46249625
-2.9329329329329346,-0.4472031
-2.892892892892891,-0.43157253
-2.852852852852852,-0.4155549
-2.8128128128128127,-0.39919987
-2.7727727727727736,-0.38246772
-2.7327327327327344,-0.36536837
-2.692692692692691,-0.34796137
-2.6526526526526517,-0.3301971
-2.6126126126126126,-0.312016
-2.5725725725725734,-0.29346773
-2.5325325325325343,-0.2745721
-2.4924924924924907,-0.25536883
-2.4524524524524516,-0.23574874
-2.4124124124124124,-0.21584085
-2.3723723723723733,-0.19554591
-2.332332332332334,-0.17485401
-2.2922922922922906,-0.15394378
-2.2522522522522515,-0.13258696
-2.2122122122122123,-0.11095226
-2.172172172172173,-0.08892059
-2.132132132132134,-0.0666706
-2.0920920920920905,-0.044003785
-2.0520520520520513,-0.021039248
-2.012012012012012,0.0021932423
-1.971971971971973,0.025644064
-1.9319319319319348,0.04941246
-1.8918918918918912,0.07350835
-1.8518518518518512,0.09792182
-1.8118118118118112,0.122454375
-1.771771771771773,0.14727473
-1.7317317317317347,0.17238289
-1.691691691691691,0.19764984
-1.651651651651651,0.22312519
-1.611611611611611,0.2488685
-1.5715715715715728,0.27472097
-1.5315315315315345,0.30081162
-1.491491491491491,0.32698166
-1.451451451451451,0.35337004
-1.411411411411411,0.3797981
-1.3713713713713727,0.4064346
-1.3313313313313344,0.43306115
-1.2912912912912908,0.45983657
-1.2512512512512508,0.48658222
-1.2112112112112108,0.5135065
-1.1711711711711725,0.54041094
-1.1311311311311343,0.5673352
-1.0910910910910907,0.59416026
-1.0510510510510507,0.6209952
-1.0110110110110107,0.6478798
-0.9709709709709724,0.67459565
-0.9309309309309342,0.70130163
-0.8908908908908906,0.7278984
-0.8508508508508505,0.7543761
-0.8108108108108105,0.7807595
-0.7707707707707723,0.8068849
-0.730730730730734,0.8329805
-0.6906906906906904,0.85888755
-0.6506506506506504,0.8845167
-0.6106106106106104,0.90999705
-0.5705705705705721,0.93522924
-0.5305305305305286,0.9601687
-0.4904904904904903,0.98493946
-0.4504504504504503,1.009343
-0.41041041041041026,1.0335183
-0.370370370370372,1.057366
-0.33033033033032844,1.0808715
-0.2902902902902902,1.1040742
-0.25025025025025016,1.1269246
-0.21021021021021014,1.1494476
-0.17017017017017189,1.1714841
-0.1301301301301283,1.1931982
-0.09009009009009006,1.2145848
-0.05005005005005003,1.2355
-0.010010010010010006,1.2560877
0.030030030030028243,1.2761097
0.07007007007007182,1.2957547
0.11011011011011007,1.3150423
0.1501501501501501,1.3338089
0.19019019019019012,1.3521388
0.23023023023022837,1.3700023
0.27027027027027195,1.3873497
0.3103103103103102,1.4042208
0.3503503503503502,1.4206553
0.39039039039039025,1.4366133
0.4304304304304285,1.452095
0.4704704704704721,1.46716
0.5105105105105103,1.4815699
0.5505505505505504,1.4956324
0.5905905905905904,1.5091194
0.6306306306306286,1.5221895
0.6706706706706722,1.5347635
0.7107107107107105,1.5466824
0.7507507507507505,1.5582937
0.7907907907907905,1.5693889
0.8308308308308288,1.5798887
0.8708708708708723,1.5900311
0.9109109109109106,1.599618
0.9509509509509506,1.6088176
0.9909909909909906,1.617412
1.0310310310310289,1.6255895
1.0710710710710725,1.6333005
1.1111111111111107,1.6405253
1.1511511511511507,1.6473334
1.1911911911911908,1.6536748
1.231231231231229,1.6595203
1.2712712712712726,1.6650281
1.3113113113113108,1.6700002
1.3513513513513509,1.674605
1.391391391391391,1.6787533
1.4314314314314291,1.682445
1.4714714714714727,1.6857796
1.511511511511511,1.6887667
1.551551551551551,1.6912081
1.591591591591591,1.6933022
1.6316316316316293,1.6950488
1.6716716716716729,1.6964481
1.711711711711711,1.6974703
1.7517517517517511,1.6980458
1.7917917917917912,1.6983535
1.8318318318318294,1.698284
1.871871871871873,1.6978871
1.9119119119119112,1.697103
1.9519519519519513,1.6960809
1.9919919919919913,1.694622
2.0320320320320295,1.6929945
2.072072072072073,1.6909798
2.1121121121121114,1.6886675
2.1521521521521514,1.686127
2.1921921921921914,1.6832192
2.232232232232235,1.6801525
2.2722722722722732,1.6767486
2.3123123123123115,1.6731163
2.3523523523523515,1.669246
2.3923923923923915,1.6650381
2.432432432432435,1.6606814
2.4724724724724734,1.656156
2.5125125125125116,1.6514022
2.5525525525525516,1.6463112
2.5925925925925917,1.6410613
2.6326326326326353,1.6356626
2.6726726726726735,1.6299958
2.7127127127127117,1.6242299
2.7527527527527518,1.6182555
2.792792792792792,1.6120926
2.8328328328328354,1.6057411
2.8728728728728736,1.5992706
2.912912912912912,1.5926511
2.952952952952952,1.5859027
2.992992992992992,1.5790253
3.0330330330330355,1.57187
3.0730730730730738,1.5647444
3.113113113113112,1.55747
3.153153153153152,1.5500566
3.193193193193192,1.5425142
3.2332332332332356,1.5348527
3.273273273273274,1.5271615
3.313313313313312,1.5192719
3.353353353353352,1.5113126
3.393393393393392,1.5033138
3.4334334334334358,1.4952652
3.473473473473474,1.4870976
3.5135135135135123,1.4788407
3.5535535535535523,1.4705342
3.5935935935935923,1.462188
3.633633633633636,1.4537723
3.673673673673674,1.4452672
3.7137137137137124,1.4367225
3.7537537537537524,1.4281877
3.7937937937937924,1.4195735
3.833833833833836,1.41088
3.8738738738738743,1.4022658
3.9139139139139125,1.393473
3.9539539539539525,1.3847795
3.9939939939939926,1.3759668
4.034034034034036,1.3672037
4.074074074074074,1.3583314
4.114114114114113,1.3495883
4.154154154154153,1.3407161
4.194194194194193,1.3318835
4.234234234234236,1.3230312
4.2742742742742745,1.3141887
4.314314314314313,1.3053662
4.354354354354353,1.296484
4.394394394394393,1.2876416
4.434434434434436,1.278829
4.474474474474475,1.2700063
4.514514514514513,1.2612234
4.554554554554553,1.2524307
4.5945945945945965,1.2436279
4.6346346346346365,1.2348946
4.674674674674675,1.2261614
4.714714714714713,1.2175075
4.754754754754753,1.2087544
4.794794794794797,1.2001104
4.834834834834837,1.1914566
4.874874874874875,1.1828424
4.914914914914913,1.1742679
4.954954954954953,1.1657331
4.994994994994997,1.1572777
5.035035035035037,1.1488223
5.075075075075075,1.1403272
5.115115115115113,1.1319115
5.155155155155153,1.1235355
5.195195195195197,1.1153183
5.235235235235237,1.1070217
5.275275275275275,1.0987846
5.315315315315313,1.0905873
5.3553553553553535,1.0824891
5.395395395395397,1.0743711
5.435435435435437,1.0663524
5.475475475475475,1.0582939
5.515515515515514,1.0503546
5.555555555555554,1.0424749
5.595595595595597,1.0346149
5.635635635635637,1.0267748
5.675675675675675,1.0190141
5.715715715715714,1.0113924
5.755755755755754,1.003711
5.795795795795797,0.99606943
5.835835835835837,0.98848736
5.875875875875876,0.9810244
5.915915915915914,0.9736011
5.955955955955954,0.9661778
5.995995995995997,0.9588736
6.0360360360360374,0.9515893
6.0760760760760775,0.94438434
6.116116116116114,0.93723893
6.156156156156154,0.9300737
6.1961961961961975,0.9229481
6.236236236236238,0.91602105
6.276276276276278,0.90903443
6.316316316316314,0.9021272
6.356356356356354,0.8953192
6.396396396396398,0.8885311
6.436436436436438,0.8817628
6.476476476476478,0.8750739
6.516516516516514,0.86844456
6.556556556556554,0.8618549
6.596596596596598,0.85534465
6.636636636636638,0.8489138
6.676676676676678,0.8424829
6.716716716716714,0.83617115
6.756756756756754,0.8298792
6.796796796796798,0.8236667
6.836836836836838,0.8174343
6.876876876876878,0.8113607
6.9169169169169145,0.8052474
6.9569569569569545,0.7992532
6.996996996996998,0.7932193
7.037037037037038,0.7873045
7.077077077077078,0.7814294
7.117117117117115,0.775594
7.157157157157155,0.7698777
7.197197197197198,0.76416135
7.237237237237238,0.7585244
7.277277277277278,0.7528478
7.317317317317315,0.74729025
7.357357357357358,0.7418121
7.397397397397398,0.73633397
7.437437437437438,0.73095506
7.477477477477478,0.7256357
7.517517517517515,0.7202965
7.557557557557558,0.7150367
7.5975975975975985,0.7098166
7.6376376376376385,0.704656
7.6776776776776785,0.6995748
7.717717717717715,0.69457304
7.7577577577577586,0.6895117
7.797797797797799,0.6845298
7.837837837837839,0.67958754
7.877877877877879,0.67474455
7.917917917917915,0.6699214
7.957957957957959,0.6651181
7.997997997997999,0.6603545
8.038038038038039,0.65569013
8.078078078078079,0.6510059
8.118118118118115,0.64646065
8.158158158158159,0.641836
8.198198198198199,0.6373304
8.238238238238239,0.6328844
8.278278278278279,0.6284185
8.318318318318315,0.624032
8.358358358358359,0.6197249
8.398398398398399,0.615398
8.438438438438439,0.6111703
8.478478478478479,0.60680366
8.518518518518515,0.6026752
8.558558558558559,0.5985666
8.598598598598599,0.59443814
8.63863863863864,0.5903891
8.67867867867868,0.5863003
8.718718718718716,0.5822711
8.75875875875876,0.5783808
8.7987987987988,0.57445085
8.83883883883884,0.5706003
8.87887887887888,0.56672984
8.918918918918916,0.5628991
8.95895895895896,0.5591279
8.998998998999,0.55539644
9.03903903903904,0.55170465
9.07907907907908,0.547993
9.119119119119116,0.54436076
9.15915915915916,0.54070866
9.1991991991992,0.53717566
9.23923923923924,0.5335831
9.27927927927928,0.53018904
9.319319319319316,0.5266759
9.35935935935936,0.5231826
9.3993993993994,0.5197885
9.43943943943944,0.516454
9.47947947947948,0.51307976
9.519519519519516,0.50974524
9.55955955955956,0.50643057
9.5995995995996,0.5031556
9.63963963963964,0.49994016
9.67967967967968,0.49678427
9.71971971971972,0.49360853
9.75975975975976,0.49041295
9.7997997997998,0.4873563
9.83983983983984,0.48418057
9.87987987987988,0.48116362
9.91991991991992,0.47806728
9.95995995995996,0.47509003
10.0,0.47211277
